1.222012178914155811e-05,8.226048946380615234e-02,-1.334112137556076050e-01,2.536508068442344666e-02,-1.003096923232078552e-01,-1.357752829790115356e-02,-4.525507334619760513e-03,-9.887458384037017822e-02,1.135156974196434021e-01,-2.654821425676345825e-02,7.240877300500869751e-02,3.436679020524024963e-02,4.595147445797920227e-02,-1.182600855827331543e-01,-2.196435816586017609e-02,-5.207868665456771851e-02,-5.959235597401857376e-03,-5.558697506785392761e-02,1.523030996322631836e-01,-8.365165442228317261e-02,-3.012651577591896057e-02,-1.379620432853698730e-01,-1.260229051113128662e-01,-1.259497255086898804e-01,3.118578158318996429e-02,1.383847743272781372e-01,8.575937896966934204e-02,7.812037318944931030e-02,-2.823101170361042023e-02,-5.066962167620658875e-02,1.119202449917793274e-01,8.410490304231643677e-02,6.427608430385589600e-02,-4.701747000217437744e-02,-8.233541622757911682e-03,7.516656816005706787e-02,-6.833320856094360352e-02,1.063579469919204712e-01,-1.072173491120338440e-01,5.179472640156745911e-02,1.033994778990745544e-01,-1.860582642257213593e-02,1.684176772832870483e-01,3.760113939642906189e-02,-3.749988228082656860e-02,1.282773762941360474e-01,-9.038731455802917480e-02,-1.580657362937927246e-01,6.938415020704269409e-02,2.047656849026679993e-02,4.776458069682121277e-02,-1.077136304229497910e-02,6.752478331327438354e-02,2.206391654908657074e-03,-1.754279732704162598e-01,-8.363015949726104736e-02,5.062887817621231079e-02,-8.422233164310455322e-02,-3.501901775598526001e-02,-1.586017012596130371e-02,-7.544197887182235718e-02,-7.361180335283279419e-02,5.979792401194572449e-02,1.555057466030120850e-01,5.760455876588821411e-02,-1.685912311077117920e-01,-5.391098186373710632e-02,-6.141265388578176498e-03,-1.605225950479507446e-01,-5.936453863978385925e-02,-7.620614022016525269e-02,1.495449692010879517e-01,5.803792923688888550e-02,-1.277252435684204102e-01,-6.685272604227066040e-02,-1.396590918302536011e-01,-5.409623682498931885e-02,7.262659072875976562e-02,-1.468686759471893311e-01,-5.092007294297218323e-02,-6.979133933782577515e-02,2.396510094404220581e-01,-5.185221135616302490e-02,-7.633027434349060059e-02,-8.110433071851730347e-02,-1.441230326890945435e-01,-7.086598128080368042e-02,-5.002150312066078186e-02,-4.068117588758468628e-02,-2.142682671546936035e-01,-1.061230301856994629e-01,6.381492316722869873e-02,-1.767729371786117554e-01,3.176905214786529541e-02,3.196905553340911865e-02,-5.347158387303352356e-02,1.292912010103464127e-02,3.018437512218952179e-02,-8.484362065792083740e-02,-1.447785198688507080e-01
-8.119562268257141113e-02,-6.311559677124023438e-02,-7.138448953628540039e-02,1.897620409727096558e-02,-4.026921838521957397e-02,4.844428226351737976e-02,-4.481055960059165955e-02,-2.602014876902103424e-02,4.861620813608169556e-02,-1.272263228893280029e-01,2.231283113360404968e-02,-7.573752850294113159e-02,9.602985531091690063e-02,3.611937910318374634e-02,8.493511378765106201e-02,2.261473797261714935e-02,1.595914363861083984e-01,-1.450771689414978027e-01,-8.266832679510116577e-02,5.787448957562446594e-02,-4.363879933953285217e-02,3.024675697088241577e-02,-1.228006631135940552e-01,6.493967771530151367e-02,1.457692384719848633e-01,5.888459086418151855e-02,-2.810623124241828918e-02,-1.591393053531646729e-01,-2.331321313977241516e-02,-1.389693468809127808e-01,1.364296972751617432e-01,8.992867171764373779e-02,2.729390375316143036e-02,-1.858880370855331421e-02,-3.302806243300437927e-02,-1.906375885009765625e-01,-4.463644698262214661e-02,-9.766504168510437012e-02,7.667118310928344727e-02,1.390801519155502319e-01,-1.315210610628128052e-01,7.817869633436203003e-02,3.005571104586124420e-02,1.564162820577621460e-01,-1.202030777931213379e-01,-1.025405749678611755e-01,1.768983341753482819e-02,-9.628093987703323364e-02,1.475371420383453369e-01,1.095482781529426575e-01,-2.926949597895145416e-02,1.404180526733398438e-01,-3.493743389844894409e-02,-1.942932605743408203e-01,-8.246020227670669556e-02,-7.628557085990905762e-02,9.140700846910476685e-02,-1.294878721237182617e-01,5.340139940381050110e-02,-2.788687683641910553e-02,6.083289533853530884e-02,8.873057365417480469e-02,3.970995172858238220e-02,-1.388707011938095093e-01,1.011825073510408401e-02,-8.420395851135253906e-02,1.397792994976043701e-02,-3.836433961987495422e-02,1.548863500356674194e-01,1.134364530444145203e-01,-1.926875710487365723e-01,-2.933615632355213165e-02,1.417396068572998047e-01,3.453221544623374939e-02,-4.524790868163108826e-02,-7.780303061008453369e-02,1.067638844251632690e-01,-6.839946657419204712e-02,-7.184091210365295410e-02,3.792874887585639954e-02,7.238615304231643677e-02,-6.362208724021911621e-02,-1.267155855894088745e-01,1.614341046661138535e-03,-4.544794932007789612e-02,4.408507794141769409e-02,9.751617163419723511e-02,2.779809013009071350e-02,-8.731863461434841156e-03,1.445392668247222900e-01,3.536900877952575684e-02,-1.102815195918083191e-01,7.916814833879470825e-02,4.303009808063507080e-02,-1.273616254329681396e-01,-3.113660216331481934e-02,-5.872489884495735168e-02,3.345989808440208435e-02,1.884779706597328186e-02,-3.315851837396621704e-02
-1.372346431016921997e-01,7.143490365706384182e-04,1.210386306047439575e-01,1.825847923755645752e-01,6.650462001562118530e-02,2.140309512615203857e-01,2.856717631220817566e-02,-2.967343330383300781e-01,5.724082514643669128e-02,1.375869959592819214e-01,1.235709860920906067e-01,1.966851763427257538e-02,7.493511587381362915e-02,2.196982800960540771e-01,-4.603684693574905396e-02,7.669285684823989868e-02,3.506655991077423096e-02,6.685497611761093140e-02,-6.706391274929046631e-02,8.525597862899303436e-03,-1.605059802532196045e-01,7.621141523122787476e-02,-8.920997381210327148e-02,-9.768397547304630280e-03,-1.583499610424041748e-01,-9.196268022060394287e-02,-7.135475426912307739e-02,8.083526790142059326e-02,-8.176133781671524048e-02,-5.689272657036781311e-02,1.415338516235351562e-01,-7.030935585498809814e-02,6.537201255559921265e-02,1.701482981443405151e-01,6.601992249488830566e-02,8.072515577077865601e-02,-1.326803117990493774e-01,-4.170534014701843262e-02,-3.028600811958312988e-01,-5.254374817013740540e-02,-1.200616881251335144e-01,1.391767710447311401e-01,-1.663718558847904205e-02,8.961641043424606323e-02,-5.027332901954650879e-02,-8.479396253824234009e-02,-1.158852577209472656e-01,4.226073622703552246e-02,-7.422605901956558228e-02,1.311547309160232544e-01,-5.488063395023345947e-02,-1.632834039628505707e-02,6.593014299869537354e-02,2.167757134884595871e-03,7.812537997961044312e-02,-9.754807502031326294e-02,-5.619583278894424438e-02,-1.726293414831161499e-01,7.640237361192703247e-02,-5.514181032776832581e-02,-5.247348919510841370e-02,1.608859598636627197e-01,-1.144664511084556580e-01,-2.105268090963363647e-01,-4.072687774896621704e-02,-1.293051242828369141e-02,-1.528600230813026428e-02,-1.017855182290077209e-01,-3.273020032793283463e-03,-5.114930123090744019e-02,9.359937161207199097e-02,-7.811319828033447266e-02,-8.505336940288543701e-02,-5.024494230747222900e-02,2.326004579663276672e-02,2.686217427253723145e-03,-8.129631727933883667e-02,-5.308064445853233337e-02,2.253279685974121094e-01,1.439461559057235718e-01,8.104147762060165405e-02,-9.281737729907035828e-03,-4.837222397327423096e-02,4.086570814251899719e-02,-1.285612583160400391e-01,-8.896882086992263794e-02,7.040825486183166504e-02,-8.357861638069152832e-02,3.411123529076576233e-02,6.525275111198425293e-02,-7.265707850456237793e-02,7.245902903378009796e-03,-1.500413864850997925e-01,-3.979837894439697266e-02,-1.096918210387229919e-01,-4.292736202478408813e-02,-1.018939092755317688e-01,1.283214706927537918e-02,-6.741792708635330200e-02,-1.711877286434173584e-01
1.595575213432312012e-01,1.014116778969764709e-01,-7.319294661283493042e-02,7.685849070549011230e-02,4.414700902998447418e-03,-5.619971081614494324e-02,6.832338124513626099e-02,-4.916086420416831970e-02,-1.557379961013793945e-01,1.524780094623565674e-01,-4.417543485760688782e-02,-1.807721331715583801e-02,3.742615133523941040e-02,8.749199658632278442e-02,2.618069760501384735e-02,-4.559936001896858215e-02,5.953050032258033752e-02,-4.272710159420967102e-02,-4.827722162008285522e-02,-6.074910983443260193e-02,-3.817533329129219055e-02,4.054215550422668457e-02,-2.234883606433868408e-01,-1.036559119820594788e-01,5.151424556970596313e-02,6.908334791660308838e-02,1.085230484604835510e-01,4.622133076190948486e-02,1.685812510550022125e-02,1.308895647525787354e-01,1.520827263593673706e-01,3.537634760141372681e-02,-1.519170589745044708e-02,-1.994338482618331909e-01,1.965381801128387451e-01,-6.783998012542724609e-02,4.258299618959426880e-02,2.381095662713050842e-02,1.556567549705505371e-01,-4.870672151446342468e-02,2.595558948814868927e-02,1.165912970900535583e-01,2.552553415298461914e-01,5.140116438269615173e-02,-2.001700922846794128e-02,1.948157884180545807e-02,-8.595408871769905090e-03,9.461298584938049316e-02,1.466953456401824951e-01,1.050819009542465210e-01,-9.592457860708236694e-02,5.070748925209045410e-02,2.443290352821350098e-01,2.900748804677277803e-04,6.567963398993015289e-03,-1.775052249431610107e-01,3.453706577420234680e-02,6.695612333714962006e-03,-1.692958734929561615e-02,7.966189831495285034e-02,-3.375478088855743408e-02,-8.044813759624958038e-03,4.753358662128448486e-02,-1.921416521072387695e-01,-1.864100992679595947e-01,-3.653453895822167397e-03,-2.142760902643203735e-02,-3.048163652420043945e-02,3.111247904598712921e-02,-2.189307957887649536e-01,2.124496698379516602e-01,-9.395413100719451904e-02,-3.283146768808364868e-02,2.786452472209930420e-01,2.134319394826889038e-02,1.307112276554107666e-01,1.261686556972563267e-03,1.395858544856309891e-02,2.451106440275907516e-03,-7.325419783592224121e-02,1.464422699064016342e-02,1.431936621665954590e-01,2.131828106939792633e-02,1.302514076232910156e-01,8.688105642795562744e-02,2.421329263597726822e-03,3.345475718379020691e-02,-1.236899346113204956e-01,1.575176119804382324e-01,-1.617239117622375488e-01,-2.775162085890769958e-02,-7.666011154651641846e-02,9.976432472467422485e-02,-9.432280203327536583e-04,-1.310481131076812744e-01,-6.226234138011932373e-02,-8.187031000852584839e-02,1.276967525482177734e-01,-5.450946465134620667e-02,-5.141169950366020203e-02
7.670967280864715576e-02,-1.011028587818145752e-01,-5.813299492001533508e-02,3.768501803278923035e-02,-4.101899638772010803e-02,1.471288353204727173e-01,-1.002791076898574829e-01,1.059660241007804871e-01,7.580232620239257812e-02,-8.185767382383346558e-02,-1.390142291784286499e-01,9.553841315209865570e-03,3.151408582925796509e-02,-2.325703389942646027e-03,1.292605251073837280e-01,-7.345888763666152954e-02,3.755192458629608154e-02,1.700612008571624756e-01,7.709562033414840698e-02,-5.819856002926826477e-02,7.864440232515335083e-02,5.335152894258499146e-02,-8.580508828163146973e-02,9.729462116956710815e-02,6.638091802597045898e-02,5.634916573762893677e-02,-5.844786763191223145e-03,1.822245270013809204e-01,1.051510497927665710e-02,2.730365656316280365e-02,-2.565307915210723877e-02,-9.962599724531173706e-03,9.871020913124084473e-02,-3.594125062227249146e-02,-3.614954277873039246e-02,2.042469084262847900e-01,-4.475583881139755249e-02,1.566274464130401611e-01,-1.548920571804046631e-01,1.398744732141494751e-01,-7.504387199878692627e-02,6.214798986911773682e-02,7.420605421066284180e-02,1.733858138322830200e-02,1.009406149387359619e-01,-2.258042693138122559e-01,-4.562857002019882202e-02,-1.209446638822555542e-01,-4.214572161436080933e-02,-2.249283157289028168e-02,-3.769411519169807434e-02,1.089204847812652588e-01,2.198509871959686279e-02,8.967506699264049530e-03,3.468543291091918945e-02,-3.233315423130989075e-02,-1.329944562166929245e-02,-3.250461071729660034e-03,-5.124656856060028076e-02,7.594272028654813766e-03,-7.717695087194442749e-02,-1.191840842366218567e-01,-2.014519423246383667e-01,3.400855511426925659e-02,-1.187408789992332458e-01,-1.811337620019912720e-01,5.760166421532630920e-02,6.038610264658927917e-02,6.451170891523361206e-02,1.023019105195999146e-01,1.144851744174957275e-01,-7.609149813652038574e-02,1.024876311421394348e-01,-3.050550818443298340e-02,-9.436731040477752686e-02,-3.842921927571296692e-02,8.931671082973480225e-02,-1.818770617246627808e-01,7.109855860471725464e-02,9.499967098236083984e-02,5.179748684167861938e-02,-1.122196018695831299e-01,1.874678395688533783e-02,6.082704663276672363e-02,5.768093839287757874e-02,-4.938612878322601318e-02,1.004485860466957092e-01,4.384043812751770020e-02,-1.701043918728828430e-02,8.167712390422821045e-02,-4.280439019203186035e-02,-7.270121574401855469e-02,1.164435222744941711e-01,-2.444815933704376221e-01,8.140958100557327271e-02,-7.397877424955368042e-02,8.970218896865844727e-02,4.923648387193679810e-02,-7.144210487604141235e-02,-7.040725648403167725e-02
1.192197389900684357e-02,2.138457000255584717e-01,2.144308574497699738e-02,1.761345416307449341e-01,-6.397510319948196411e-02,3.263690695166587830e-02,1.617062538862228394e-01,-1.570889204740524292e-01,-4.639275372028350830e-02,9.894533455371856689e-02,2.258812338113784790e-01,-1.335148662328720093e-01,1.913297921419143677e-01,-3.737894818186759949e-02,7.291151583194732666e-02,2.581282518804073334e-02,-4.629143327474594116e-02,-1.167474985122680664e-01,8.322516083717346191e-02,6.339158117771148682e-02,6.876774877309799194e-02,4.899051412940025330e-02,-1.266395151615142822e-01,-1.235319748520851135e-01,-1.320635080337524414e-01,8.177767693996429443e-02,-3.482316061854362488e-02,6.069133523851633072e-04,-7.525108754634857178e-02,3.021796233952045441e-02,4.468645155429840088e-02,-9.458818286657333374e-02,-7.678064052015542984e-03,7.543836534023284912e-02,-6.066166236996650696e-02,-1.369347237050533295e-02,6.616400927305221558e-02,2.336985617876052856e-02,7.586017251014709473e-02,-1.730515435338020325e-02,1.817393861711025238e-02,-1.029573380947113037e-01,-3.990281373262405396e-02,-9.053286164999008179e-02,1.637798361480236053e-02,-1.371690481901168823e-01,2.556845359504222870e-02,-3.219230845570564270e-02,-1.839723587036132812e-01,-9.305451810359954834e-02,-7.352071255445480347e-02,-1.065614745020866394e-01,-2.440820261836051941e-02,-1.381855309009552002e-01,-8.248680084943771362e-02,-1.318520307540893555e-01,-6.126381456851959229e-02,-6.237968336790800095e-03,2.751343138515949249e-02,-5.832472071051597595e-02,6.029354408383369446e-02,-1.238291189074516296e-01,-6.662876158952713013e-02,-1.319184452295303345e-01,1.518252938985824585e-01,1.145018562674522400e-01,-2.568973600864410400e-02,-7.389646023511886597e-02,-9.946639090776443481e-02,5.491405352950096130e-02,1.658403128385543823e-01,-3.023130260407924652e-02,-6.403607781976461411e-03,-1.879973411560058594e-01,-1.082641482353210449e-01,6.326234899461269379e-03,1.394463516771793365e-02,7.846320979297161102e-03,-1.459366381168365479e-01,-1.086685955524444580e-01,8.594129979610443115e-02,-2.333811484277248383e-02,1.393427839502692223e-03,1.204654201865196228e-01,-9.055581688880920410e-02,1.519895195960998535e-01,-1.281778793781995773e-02,-2.648915722966194153e-02,1.435139328241348267e-01,1.989567419514060020e-03,-6.606867164373397827e-02,-5.539578199386596680e-02,7.221318781375885010e-02,-5.850992724299430847e-02,-3.355503380298614502e-01,-5.356387421488761902e-02,-9.421743452548980713e-02,-8.468290418386459351e-02,1.345182508230209351e-01,-7.523127645254135132e-02
7.287617027759552002e-02,-3.731507062911987305e-02,4.017212614417076111e-02,-3.981782123446464539e-02,-2.088824957609176636e-01,1.029962860047817230e-02,6.329664587974548340e-02,-1.276320405304431915e-02,1.436093002557754517e-01,4.893780127167701721e-02,2.605640888214111328e-02,-9.568350762128829956e-02,1.236204206943511963e-01,7.803341001272201538e-02,-6.518790870904922485e-02,-7.709532231092453003e-02,2.847891151905059814e-01,4.032003693282604218e-03,2.011709287762641907e-02,1.046173796057701111e-01,-1.452816836535930634e-02,1.203417181968688965e-01,4.982858523726463318e-02,9.159822762012481689e-02,5.614259093999862671e-02,4.672591167036443949e-04,-5.093859136104583740e-02,1.005839556455612183e-01,-6.432637572288513184e-02,-1.260727643966674805e-01,-1.021078904159367085e-03,2.549914643168449402e-02,3.107340335845947266e-01,-6.933758407831192017e-02,-1.033369824290275574e-01,-6.330113857984542847e-02,-4.984645172953605652e-02,3.530005365610122681e-02,-8.766366541385650635e-02,7.132351398468017578e-02,-2.238733768463134766e-01,-2.992392480373382568e-01,-5.230975337326526642e-03,3.229502588510513306e-02,1.389967203140258789e-01,1.908625960350036621e-01,-9.947597980499267578e-02,-1.452977359294891357e-01,-1.295510828495025635e-01,-5.134295672178268433e-02,7.230949401855468750e-02,-1.536690592765808105e-01,-8.070402778685092926e-03,-8.447112888097763062e-02,-3.230751305818557739e-02,6.241555884480476379e-02,-1.595143973827362061e-01,-1.019582673907279968e-01,-1.163087189197540283e-01,-8.275791257619857788e-02,4.701546579599380493e-02,-5.729170143604278564e-02,1.097471192479133606e-01,-1.069837342947721481e-02,-3.029044019058346748e-03,-1.052627116441726685e-01,5.267395824193954468e-02,-6.591310352087020874e-02,-2.310980707406997681e-01,7.412862032651901245e-02,-6.999983638525009155e-02,1.117489486932754517e-02,1.122880913317203522e-02,5.809311289340257645e-03,3.747698292136192322e-02,-2.227699011564254761e-01,-8.294583112001419067e-02,6.428923457860946655e-02,1.789105981588363647e-01,-9.489858895540237427e-02,5.288623273372650146e-02,-2.361286133527755737e-01,-1.195451542735099792e-01,-6.344972550868988037e-02,-1.338989008218050003e-03,9.281870909035205841e-03,1.565282642841339111e-01,-5.554817244410514832e-02,3.731154650449752808e-02,2.422467572614550591e-03,-1.905067265033721924e-01,1.882155090570449829e-01,-6.453650537878274918e-03,6.170671433210372925e-02,-2.682166639715433121e-03,-1.207536906003952026e-01,1.179536711424589157e-02,2.093119323253631592e-01,-1.066867560148239136e-01,3.768086899071931839e-03
-1.346558332443237305e-01,-7.102411985397338867e-02,1.321336477994918823e-01,-1.172867696732282639e-02,-6.976222991943359375e-02,4.420143738389015198e-02,-1.013268306851387024e-01,-1.088478043675422668e-02,-7.845042645931243896e-02,4.562709480524063110e-02,-1.297676861286163330e-01,-1.122288703918457031e-01,3.356450796127319336e-02,-7.246911525726318359e-02,-6.978235393762588501e-02,-7.640931010246276855e-02,7.549263071268796921e-03,1.093255355954170227e-01,1.464005094021558762e-02,2.520047128200531006e-01,1.903097629547119141e-01,-7.413510698825120926e-03,-1.454222798347473145e-01,-6.735519319772720337e-02,-1.545620262622833252e-01,2.090756036341190338e-02,-5.597502924501895905e-03,6.837601214647293091e-02,-4.356344416737556458e-02,-6.399450451135635376e-02,6.544300913810729980e-02,1.322336941957473755e-01,3.558512032032012939e-02,-6.290152668952941895e-02,-4.670912027359008789e-02,-2.108192257583141327e-02,1.337238252162933350e-01,9.712173044681549072e-02,2.978750504553318024e-02,-1.228680014610290527e-01,-4.854572191834449768e-02,6.827220320701599121e-02,2.313172966241836548e-01,2.117649279534816742e-02,2.853371016681194305e-02,3.429161384701728821e-02,1.048013344407081604e-01,-1.759338676929473877e-01,1.795495450496673584e-01,-8.939325809478759766e-02,-3.761355578899383545e-02,-1.639256775379180908e-01,-5.562211573123931885e-02,2.296620011329650879e-01,3.719988837838172913e-02,6.583596765995025635e-02,-1.373837888240814209e-01,-3.472753614187240601e-02,-1.299826204776763916e-01,-1.317302137613296509e-01,-4.063743725419044495e-02,-3.824255242943763733e-02,8.750962093472480774e-03,1.335614593699574471e-03,-1.124432031065225601e-02,1.356962174177169800e-01,-6.385210901498794556e-02,1.726677864789962769e-01,-8.737178146839141846e-02,1.296043097972869873e-01,-9.017780423164367676e-02,1.799914091825485229e-01,-3.742584493011236191e-03,-8.176897466182708740e-02,3.015423566102981567e-02,2.285734936594963074e-02,-1.919812560081481934e-01,-2.331788279116153717e-02,5.366744101047515869e-02,1.712488979101181030e-01,2.425349652767181396e-01,-1.705030351877212524e-02,-2.684224024415016174e-02,-4.487959668040275574e-02,-1.055337786674499512e-01,-6.958678364753723145e-02,-1.509943455457687378e-01,-2.084107249975204468e-01,-8.696891367435455322e-02,1.804700642824172974e-01,-1.222336292266845703e-01,-1.528650969266891479e-01,1.390398740768432617e-01,-1.041558235883712769e-01,3.119079768657684326e-02,-2.638745307922363281e-02,5.986022762954235077e-03,6.245100125670433044e-02,4.487782716751098633e-02,1.416341662406921387e-01
-6.478448957204818726e-02,-1.573296040296554565e-01,9.039161354303359985e-02,6.805442273616790771e-03,2.598200924694538116e-02,8.935474604368209839e-02,-5.993158370256423950e-02,-2.266890555620193481e-02,6.857459247112274170e-02,1.067971289157867432e-01,1.697104610502719879e-02,-1.249249801039695740e-01,5.611062049865722656e-02,2.170813269913196564e-02,2.212803363800048828e-01,1.668569631874561310e-02,7.238498330116271973e-02,-7.382129132747650146e-02,-1.703302748501300812e-02,-5.198035761713981628e-02,-1.466547511518001556e-02,8.458629995584487915e-02,7.262118626385927200e-03,2.736554108560085297e-02,-9.815588593482971191e-02,-7.188863307237625122e-02,-3.088185489177703857e-01,-7.512146234512329102e-02,6.597866117954254150e-02,-7.868456840515136719e-02,-1.483184695243835449e-01,-7.023031264543533325e-02,-1.516142040491104126e-01,4.650878161191940308e-02,1.863294988870620728e-01,1.552700996398925781e-02,-1.391885243356227875e-02,9.095256030559539795e-02,-6.079056486487388611e-02,-4.884405434131622314e-02,-1.284969300031661987e-01,-9.009014815092086792e-02,1.142279505729675293e-01,-2.027544938027858734e-02,-1.704429835081100464e-01,-1.093087047338485718e-01,-6.647510081529617310e-02,-2.019099891185760498e-02,8.783876150846481323e-02,-1.110452413558959961e-01,4.704618826508522034e-02,8.103639632463455200e-02,1.550822108983993530e-01,4.007751494646072388e-02,-2.294694930315017700e-01,-4.189080372452735901e-02,9.839964658021926880e-02,5.181067809462547302e-02,-1.206712275743484497e-01,6.197270750999450684e-02,-8.495318889617919922e-02,-1.425779014825820923e-01,2.737702131271362305e-01,8.688151836395263672e-02,1.027581840753555298e-01,1.149974856525659561e-02,7.021591812372207642e-02,9.027589857578277588e-02,7.882012054324150085e-03,-4.318927228450775146e-02,-1.746937036514282227e-01,-2.959868870675563812e-02,2.817616797983646393e-02,5.254222080111503601e-02,3.289861604571342468e-02,-3.663791716098785400e-02,-2.916343212127685547e-01,-2.141846269369125366e-01,5.484901368618011475e-02,6.738243624567985535e-03,-4.842097684741020203e-02,-1.386557817459106445e-01,5.260733515024185181e-02,2.119287550449371338e-01,7.993855327367782593e-02,2.256643623113632202e-01,-1.327378898859024048e-01,-1.239747554063796997e-01,7.386332843452692032e-03,1.189278215169906616e-01,-8.983176946640014648e-02,1.571391820907592773e-01,-2.523167617619037628e-02,-2.943209744989871979e-02,-8.541112765669822693e-03,-2.299144119024276733e-02,-2.331323623657226562e-01,1.540872305631637573e-01,2.548504248261451721e-02,3.489026427268981934e-02
-1.025664061307907104e-01,5.422040075063705444e-02,-6.850859522819519043e-02,-2.565666288137435913e-02,-8.088263683021068573e-03,1.766004115343093872e-01,7.252967357635498047e-02,-5.802465602755546570e-03,2.035531401634216309e-02,8.695588260889053345e-02,2.369760423898696899e-01,-8.004186302423477173e-02,3.328149393200874329e-02,7.199905347079038620e-03,-1.252277493476867676e-01,-1.077366434037685394e-02,5.310496315360069275e-02,5.411100387573242188e-02,1.855715736746788025e-02,4.745624586939811707e-02,-9.748632088303565979e-03,3.236224874854087830e-02,2.037868052721023560e-01,-7.860417664051055908e-02,1.150637343525886536e-01,-4.452775418758392334e-02,-2.180512249469757080e-02,-1.158888563513755798e-01,9.651971049606800079e-03,2.321186289191246033e-02,-7.663957029581069946e-02,1.604015380144119263e-01,-1.742285792715847492e-03,-6.099159643054008484e-02,-9.889614582061767578e-02,-8.507451415061950684e-02,-1.155868917703628540e-02,-3.349072113633155823e-02,-2.304969131946563721e-01,-1.002772897481918335e-01,-1.606993377208709717e-02,-6.802106648683547974e-02,-4.191462416201829910e-03,-3.502468764781951904e-01,4.482468962669372559e-02,4.105988144874572754e-02,1.880366727709770203e-02,-1.617440730333328247e-01,2.662519365549087524e-02,-8.787177503108978271e-02,1.183881014585494995e-01,-1.453692764043807983e-01,-8.528455346822738647e-02,1.249442175030708313e-01,-5.083999037742614746e-02,-9.636898338794708252e-02,2.336357161402702332e-02,-5.977714806795120239e-02,-1.759402640163898468e-02,-1.907919649966061115e-04,9.514899551868438721e-02,-3.137729689478874207e-02,1.252703815698623657e-01,-1.050660088658332825e-01,-1.441418826580047607e-01,-5.745754390954971313e-02,3.460288420319557190e-02,-4.480257630348205566e-02,5.168473348021507263e-02,1.047544255852699280e-01,-2.249735891819000244e-01,-6.393801420927047729e-02,1.048655360937118530e-01,-6.664267927408218384e-02,1.458040028810501099e-01,-1.911709606647491455e-01,6.767167150974273682e-02,8.395150303840637207e-02,1.034224629402160645e-01,-9.171461686491966248e-03,-5.315353348851203918e-02,-4.554507508873939514e-02,-7.004618644714355469e-02,-5.979508161544799805e-02,4.806041717529296875e-02,1.945772320032119751e-01,-5.990878492593765259e-02,-2.012489140033721924e-01,3.894801437854766846e-02,-4.314824566245079041e-02,-1.397711038589477539e-01,-1.517917662858963013e-01,1.338857710361480713e-01,-1.073442120105028152e-02,8.670175075531005859e-02,5.125178769230842590e-02,-1.040830649435520172e-02,-2.112894654273986816e-01,-6.131388992071151733e-02,-8.905009925365447998e-02
