6.455256044864654541e-02,-3.687597811222076416e-02,-3.391138091683387756e-02,2.964172884821891785e-02,-2.241927236318588257e-01,4.481760039925575256e-02,-3.734902665019035339e-02,-2.092375010251998901e-01,-6.139755994081497192e-02,2.043768391013145447e-02,-1.118359863758087158e-01,-9.708017110824584961e-02,9.347917139530181885e-02,1.402419507503509521e-01,-1.827301979064941406e-01,1.001395434141159058e-01,-1.391985267400741577e-01,1.597622334957122803e-01,-2.876670472323894501e-02,1.527533084154129028e-01,-1.253090649843215942e-01,2.099262624979019165e-01,9.761374443769454956e-03,-1.259748358279466629e-02,2.390551194548606873e-02,3.035814873874187469e-02,4.055890440940856934e-02,-3.958240523934364319e-02,-1.029528230428695679e-01,-4.362851753830909729e-02,2.113713324069976807e-02,1.511511392891407013e-02,-5.491775646805763245e-02,1.771155297756195068e-01,1.475370079278945923e-01,-1.993309557437896729e-01,-3.644202277064323425e-02,-2.541820891201496124e-02,1.792306639254093170e-02,8.111124858260154724e-03,-1.109525747597217560e-02,-4.063117131590843201e-02,1.090915757231414318e-03,-9.853275865316390991e-02,1.955469325184822083e-02,5.189699679613113403e-02,1.229440495371818542e-01,7.751421630382537842e-02,1.771254688501358032e-01,-1.543645858764648438e-01,-1.305829435586929321e-01,8.072164654731750488e-02,-3.349151834845542908e-02,1.779271662235260010e-01,3.317750617861747742e-02,-1.344352215528488159e-01,7.001623511314392090e-02,1.743848174810409546e-01,-5.955149233341217041e-02,2.727675251662731171e-02,-6.843368522822856903e-03,-1.211028769612312317e-01,1.336921937763690948e-02,8.369622752070426941e-03,3.969616070389747620e-02,-1.557067632675170898e-01,-1.001675650477409363e-01,1.075974702835083008e-01,-6.409904360771179199e-02,1.447720825672149658e-01,-5.776941776275634766e-02,5.347077175974845886e-02,6.822869181632995605e-03,-1.320692449808120728e-01,-9.900917112827301025e-02,3.245282173156738281e-02,1.274039596319198608e-01,-3.363896906375885010e-02,-1.056663412600755692e-02,-8.526659756898880005e-02,-2.622113525867462158e-01,-9.332381933927536011e-02,3.844064846634864807e-02,6.123742088675498962e-02,-5.041217803955078125e-02,2.379332035779953003e-01,2.464591898024082184e-02,-8.871207386255264282e-02,-8.464268594980239868e-02,1.545476317405700684e-01,7.153885066509246826e-02,-1.522107608616352081e-02,1.844925433397293091e-01,-5.173121020197868347e-02,6.725536286830902100e-02,3.536276519298553467e-02,-1.867243647575378418e-02,-3.263860195875167847e-02,-1.061574649065732956e-02,-1.566250622272491455e-01
2.207688800990581512e-02,1.417532563209533691e-01,1.092739403247833252e-02,-1.109138950705528259e-01,-1.099871918559074402e-01,7.086382806301116943e-02,-6.166427396237850189e-03,-5.229919403791427612e-02,1.110438853502273560e-01,6.594067066907882690e-02,1.908630877733230591e-01,-6.229856610298156738e-02,-1.084260195493698120e-01,9.797829389572143555e-02,-2.380123436450958252e-01,2.321882173418998718e-02,-2.865621261298656464e-02,2.364882640540599823e-02,-8.814880996942520142e-02,1.334197968244552612e-01,1.166516635566949844e-02,7.529003918170928955e-02,2.019498795270919800e-01,6.326512247323989868e-02,-7.263223826885223389e-02,-9.483943134546279907e-02,-9.040221571922302246e-02,1.218058690428733826e-01,-1.312413811683654785e-01,1.411170512437820435e-02,-7.818754762411117554e-03,1.017896085977554321e-01,2.535318136215209961e-01,-1.729950774461030960e-03,-2.900210767984390259e-02,9.833808243274688721e-02,-5.593018606305122375e-02,6.562341749668121338e-02,1.933266967535018921e-01,-2.045918554067611694e-01,-2.562104724347591400e-02,-3.524396196007728577e-02,1.880886107683181763e-01,-5.236592888832092285e-02,8.955826610326766968e-02,8.124711364507675171e-02,5.361234024167060852e-02,-1.420667618513107300e-01,-4.986882582306861877e-02,2.781069371849298477e-03,1.626995950937271118e-01,3.272760659456253052e-02,1.436418443918228149e-01,-8.161285519599914551e-02,7.929627597332000732e-02,-7.184395939111709595e-02,-5.507811903953552246e-02,6.457363814115524292e-02,-9.597669541835784912e-02,-1.321707069873809814e-01,-8.198799192905426025e-02,-1.054437160491943359e-01,1.145105212926864624e-01,-2.351984195411205292e-02,-6.538619101047515869e-02,4.781053960323333740e-02,1.339605003595352173e-01,1.700417324900627136e-02,1.387381255626678467e-01,5.353376641869544983e-02,1.989712007343769073e-02,1.036860868334770203e-01,-1.416869577951729298e-03,-1.838647574186325073e-01,-8.436976349912583828e-04,-6.147310882806777954e-02,4.846400022506713867e-02,-2.364397794008255005e-01,1.755658686161041260e-01,-1.735449284315109253e-01,6.878079473972320557e-02,-1.011290699243545532e-01,-1.042734235525131226e-01,-5.985498800873756409e-02,-6.637655664235353470e-03,-3.781285509467124939e-02,1.143511459231376648e-01,-2.097796648740768433e-01,-1.877100765705108643e-01,-5.202034115791320801e-02,-5.991922691464424133e-02,-2.924748510122299194e-02,-6.509385257959365845e-02,1.420138180255889893e-01,4.426753148436546326e-02,1.803569868206977844e-02,2.011625766754150391e-01,5.672414600849151611e-02,1.084771454334259033e-01,1.021205931901931763e-01
-2.327332831919193268e-02,8.965241163969039917e-02,7.782063633203506470e-02,5.831926316022872925e-02,1.001206189393997192e-01,-1.202425658702850342e-01,-1.710666716098785400e-01,4.766190052032470703e-02,2.589834108948707581e-02,7.008772343397140503e-02,1.080011874437332153e-01,-2.954340353608131409e-02,-8.311834931373596191e-02,-2.781437709927558899e-03,8.718402683734893799e-02,-1.004943028092384338e-01,-3.923177346587181091e-02,-2.431278117001056671e-02,-7.945615053176879883e-02,3.232087567448616028e-02,2.239960581064224243e-01,-9.795607626438140869e-02,2.111273072659969330e-02,1.176575869321823120e-01,-1.815016567707061768e-02,-1.361283194273710251e-02,2.554618194699287415e-02,-1.719351708889007568e-01,-1.250556856393814087e-01,1.559028401970863342e-02,1.057873480021953583e-02,-6.770022958517074585e-02,-1.192967072129249573e-01,1.409479528665542603e-01,-5.987482890486717224e-02,7.023315876722335815e-02,-1.715808510780334473e-01,-7.734531164169311523e-02,1.491588503122329712e-01,1.244159266352653503e-01,-5.034081637859344482e-02,5.630920454859733582e-02,2.506377175450325012e-02,7.182634621858596802e-02,-4.366246610879898071e-02,-1.143765375018119812e-01,2.056837528944015503e-01,-8.580295741558074951e-02,3.251798078417778015e-02,2.704914808273315430e-01,-2.666258998215198517e-02,6.303764879703521729e-02,2.518514730036258698e-02,9.210884571075439453e-02,1.606646031141281128e-01,3.902451694011688232e-02,6.339719891548156738e-02,-1.223855167627334595e-01,1.546728238463401794e-02,-2.217480093240737915e-01,-8.463343232870101929e-02,-1.402327716350555420e-01,4.018335416913032532e-02,-3.521175682544708252e-02,-2.239573746919631958e-01,-1.001064181327819824e-01,1.094144657254219055e-01,1.175833344459533691e-01,1.537142097949981689e-01,1.591821387410163879e-02,-4.022461920976638794e-02,4.175920039415359497e-03,-1.326051056385040283e-01,6.015919521450996399e-02,9.026464074850082397e-02,-8.668185770511627197e-02,-5.323078483343124390e-02,-1.735076010227203369e-01,2.636766806244850159e-02,2.467024773359298706e-01,2.766652218997478485e-02,-9.851872175931930542e-02,1.992035359144210815e-01,-3.229561075568199158e-02,-1.427606195211410522e-01,4.957467690110206604e-02,-1.293133050203323364e-01,-1.107554137706756592e-02,6.427601724863052368e-02,9.225480258464813232e-03,1.278450936079025269e-01,-4.913977812975645065e-03,-1.674856096506118774e-01,5.477791652083396912e-02,2.939574792981147766e-02,-1.672274768352508545e-01,6.886922568082809448e-02,-6.230888515710830688e-02,-5.144858732819557190e-02,-7.308878004550933838e-02
4.920856282114982605e-02,5.824285000562667847e-02,5.781750753521919250e-02,-5.921087414026260376e-02,-1.228310763835906982e-01,3.396892920136451721e-02,-1.157914176583290100e-01,2.514745295047760010e-01,2.782034128904342651e-02,-9.532684087753295898e-02,3.283594921231269836e-02,-1.472316961735486984e-02,2.368550933897495270e-02,9.248021990060806274e-02,3.342705592513084412e-02,-9.622570872306823730e-02,-2.614304237067699432e-02,4.907722771167755127e-02,7.195749133825302124e-02,5.725210532546043396e-02,8.296787738800048828e-02,-2.194073982536792755e-02,-1.017918288707733154e-01,2.125392407178878784e-01,-1.961746513843536377e-01,-2.327163666486740112e-01,7.230354845523834229e-02,7.193698734045028687e-02,4.215231537818908691e-02,1.417550258338451385e-02,-1.286170482635498047e-01,-1.376364827156066895e-01,3.174407035112380981e-02,-9.040436893701553345e-02,-2.092354893684387207e-01,4.130897298455238342e-02,-1.055305898189544678e-01,1.191519498825073242e-01,6.114714220166206360e-02,-5.727887153625488281e-02,-1.293130815029144287e-01,-5.393072590231895447e-02,-5.434560030698776245e-02,2.710316702723503113e-02,3.551490232348442078e-02,1.904086619615554810e-01,-1.309119164943695068e-01,-8.052572607994079590e-02,9.357490390539169312e-02,-6.509172171354293823e-02,1.279165968298912048e-02,-9.370099008083343506e-02,1.157501861453056335e-01,9.978089481592178345e-03,-8.488200604915618896e-02,1.792840510606765747e-01,-3.160275518894195557e-01,1.245029866695404053e-01,-1.852320134639739990e-01,-5.602722615003585815e-02,-3.455783054232597351e-02,-4.864867776632308960e-02,-1.296798288822174072e-01,8.529705554246902466e-02,-1.009642779827117920e-01,-3.328256309032440186e-02,8.328547328710556030e-02,2.261701505631208420e-03,-8.956951647996902466e-02,-7.036304473876953125e-02,5.114435404539108276e-02,2.226744219660758972e-02,7.477468997240066528e-02,-6.890661269426345825e-02,-6.190501153469085693e-02,-7.496041059494018555e-02,-9.505547583103179932e-02,5.972839891910552979e-02,-2.214135043323040009e-02,1.266473829746246338e-01,5.318637192249298096e-02,-5.675517767667770386e-02,1.741221100091934204e-01,1.992054879665374756e-01,-7.758320868015289307e-02,-1.286331862211227417e-01,2.986530400812625885e-02,-1.960765868425369263e-01,1.264347881078720093e-01,1.575260907411575317e-01,1.794620156288146973e-01,5.411068722605705261e-02,-7.682892680168151855e-02,1.110963970422744751e-01,1.631751954555511475e-01,1.434970796108245850e-01,6.878241151571273804e-02,8.968977257609367371e-03,-2.069187462329864502e-01,-2.416498772799968719e-02
-5.290791764855384827e-02,2.296587675809860229e-01,-9.941136091947555542e-02,-7.618295028805732727e-03,3.674998879432678223e-02,6.469182670116424561e-02,6.170064210891723633e-02,8.926688134670257568e-02,8.879140019416809082e-02,1.990413758903741837e-03,-1.179748475551605225e-01,-6.925102323293685913e-02,-4.861846193671226501e-02,2.022333443164825439e-02,-2.836332656443119049e-02,-4.036337882280349731e-02,-4.753699526190757751e-02,-5.182959884405136108e-02,-4.454702604562044144e-03,-1.974532008171081543e-01,-2.708518207073211670e-01,-1.191470623016357422e-01,-7.190223038196563721e-02,-9.303767979145050049e-02,2.274961471557617188e-01,8.797306567430496216e-02,6.295950710773468018e-02,-5.722846463322639465e-02,-2.843950316309928894e-02,-5.601807311177253723e-02,1.886914856731891632e-02,-1.961902976036071777e-01,-1.415886431932449341e-01,2.372856587171554565e-01,-5.487165227532386780e-02,-7.274686545133590698e-02,8.045095205307006836e-02,1.734100878238677979e-01,-2.448358088731765747e-01,4.410606622695922852e-02,-2.278552018105983734e-02,1.549534350633621216e-01,-1.890612393617630005e-01,6.634021550416946411e-02,1.124347932636737823e-02,-2.991304732859134674e-02,-8.661977946758270264e-03,2.120530232787132263e-02,-8.488231152296066284e-02,1.852587014436721802e-01,-2.657319046556949615e-02,-4.822330921888351440e-02,7.201681286096572876e-02,-2.159861288964748383e-02,3.866402432322502136e-02,1.247283518314361572e-01,8.034537732601165771e-02,1.013164967298507690e-02,-1.213607490062713623e-01,8.002974092960357666e-02,1.841567084193229675e-02,-3.267433494329452515e-02,-1.785778254270553589e-02,1.578488945960998535e-01,-6.588050723075866699e-02,-8.199343085289001465e-02,1.282925754785537720e-01,3.515486046671867371e-02,-8.434674702584743500e-03,9.446887671947479248e-02,6.183056160807609558e-02,1.256908029317855835e-01,2.744409814476966858e-02,-1.972505636513233185e-02,1.505396515130996704e-01,-2.935843169689178467e-01,-9.593888372182846069e-02,-6.026016175746917725e-02,4.711358249187469482e-02,6.588699668645858765e-02,2.333710901439189911e-02,9.290108084678649902e-02,-1.720305830240249634e-01,-1.351633667945861816e-01,-2.079385966062545776e-01,-9.339146316051483154e-02,-1.168247982859611511e-01,9.021722525358200073e-02,-1.754572987556457520e-01,-1.625121682882308960e-01,1.002911571413278580e-02,-7.790809124708175659e-02,3.934519737958908081e-02,5.282738432288169861e-02,-2.556312456727027893e-02,-7.083047926425933838e-02,9.035912901163101196e-02,1.973780803382396698e-02,-4.083520546555519104e-02,-1.494677364826202393e-01
-7.231564819812774658e-02,4.495301097631454468e-02,1.771033974364399910e-03,9.969466179609298706e-02,4.802440525963902473e-04,2.472674101591110229e-02,1.943429261445999146e-01,5.560317076742649078e-03,2.136591356247663498e-03,8.900687843561172485e-02,6.553991138935089111e-02,8.066339790821075439e-02,-1.181052178144454956e-01,2.355626970529556274e-01,1.103864237666130066e-02,3.877432900480926037e-04,-8.498362451791763306e-02,-5.821407586336135864e-02,-9.769053012132644653e-02,-3.962782397866249084e-02,1.134368311613798141e-02,-1.653629690408706665e-01,7.413688302040100098e-02,3.728577494621276855e-02,1.256532669067382812e-01,8.411558717489242554e-02,-6.441044807434082031e-02,8.671214431524276733e-02,-1.474465131759643555e-01,1.859643608331680298e-01,-1.169917061924934387e-01,1.723635047674179077e-01,-6.706935912370681763e-02,-4.329467192292213440e-02,-1.334142386913299561e-01,-6.255566608160734177e-03,-1.009561400860548019e-02,5.466327443718910217e-02,1.235744282603263855e-01,-9.741999953985214233e-02,-1.238030642271041870e-01,1.089429035782814026e-01,1.813086494803428650e-02,-6.394020281732082367e-03,-1.443974673748016357e-02,1.433337181806564331e-01,6.954914331436157227e-02,-1.476247757673263550e-01,-1.325646135956048965e-02,-8.420870453119277954e-02,-8.021270483732223511e-02,7.244807481765747070e-02,5.714976228773593903e-03,1.148294210433959961e-01,-4.003864899277687073e-02,1.476248800754547119e-01,9.778499603271484375e-02,1.852338388562202454e-02,1.208387762308120728e-01,-1.116716936230659485e-01,2.263353019952774048e-02,-1.440868973731994629e-01,1.339677274227142334e-01,5.195342749357223511e-02,-1.246953830122947693e-01,1.446293387562036514e-02,1.807944476604461670e-01,1.384328957647085190e-02,3.935320675373077393e-02,1.677118390798568726e-01,-2.202651798725128174e-01,2.872470300644636154e-03,-7.787563651800155640e-02,-7.695917040109634399e-02,1.148369833827018738e-01,-4.594101756811141968e-02,8.405698090791702271e-02,5.962216109037399292e-02,4.643186926841735840e-02,1.180283203721046448e-01,1.272536665201187134e-01,5.116776376962661743e-02,2.905622823163866997e-03,1.049937754869461060e-01,1.100066676735877991e-01,4.354530200362205505e-02,6.447667628526687622e-02,7.725199311971664429e-02,-5.370560567826032639e-03,-1.288798986934125423e-03,-6.862474977970123291e-02,8.816824853420257568e-02,-8.007230609655380249e-02,1.673675514757633209e-02,-1.284460425376892090e-01,-1.163834631443023682e-01,-1.106005236506462097e-01,1.741331666707992554e-01,1.040791422128677368e-01,1.263762917369604111e-02
-2.757008187472820282e-02,-1.100072339177131653e-01,9.236412495374679565e-02,1.502366662025451660e-01,1.530063301324844360e-01,-1.448494195938110352e-01,-1.457481533288955688e-01,9.028527140617370605e-02,5.220860242843627930e-02,1.323279552161693573e-02,6.667974591255187988e-02,-1.934927254915237427e-01,5.593365523964166641e-03,2.327903807163238525e-01,-1.336613856256008148e-02,6.569408625364303589e-02,1.076966617256402969e-02,8.756789565086364746e-02,6.794479489326477051e-02,1.277562975883483887e-01,8.940938860177993774e-02,-3.307886049151420593e-02,-1.697810441255569458e-01,1.753095090389251709e-01,-2.433441579341888428e-02,2.071899734437465668e-02,-3.035853989422321320e-02,1.052009537816047668e-01,3.306654281914234161e-03,-1.263533383607864380e-01,1.253513991832733154e-01,-6.328125298023223877e-02,4.307959601283073425e-02,1.163842156529426575e-01,-1.780201494693756104e-02,1.744404621422290802e-02,-6.175889447331428528e-02,2.311375439167022705e-01,7.062267512083053589e-02,3.175605088472366333e-03,-5.643910914659500122e-02,9.428361803293228149e-02,-6.617037951946258545e-02,5.547975748777389526e-02,-2.463150769472122192e-02,-1.422486361116170883e-02,-3.192194551229476929e-02,1.092028319835662842e-01,-7.167476415634155273e-02,9.249043464660644531e-02,7.328587770462036133e-02,-7.232145965099334717e-02,1.423481404781341553e-01,-2.554257400333881378e-02,2.278098277747631073e-02,-1.734305769205093384e-01,1.218875795602798462e-01,-8.980929851531982422e-02,1.171007007360458374e-02,-1.500785816460847855e-02,-7.210268825292587280e-02,5.878135561943054199e-02,1.414232254028320312e-01,-1.536199599504470825e-01,2.356305718421936035e-02,-1.513501070439815521e-02,5.619116500020027161e-02,-1.462685465812683105e-01,6.384988874197006226e-02,-5.418587103486061096e-02,1.013691946864128113e-01,-9.846591204404830933e-02,4.367724433541297913e-02,9.630225598812103271e-02,-1.037129983305931091e-01,2.128840088844299316e-01,9.722880274057388306e-02,1.701611429452896118e-01,3.181746602058410645e-02,8.745800703763961792e-02,9.916564822196960449e-02,-2.687810063362121582e-01,6.771634519100189209e-02,3.059162199497222900e-01,-6.918552517890930176e-02,1.874432526528835297e-02,5.991454422473907471e-02,-1.521821916103363037e-01,2.769101560115814209e-01,1.350881308317184448e-01,-5.786613561213016510e-03,2.783133089542388916e-02,1.066599041223526001e-01,5.278776958584785461e-02,4.650941118597984314e-02,-7.323289662599563599e-02,-9.636398404836654663e-02,2.453856728971004486e-02,-1.156784743070602417e-01,-3.518459573388099670e-02
-7.637213915586471558e-02,-6.796004623174667358e-02,-1.280654519796371460e-01,-8.226875215768814087e-02,1.469711065292358398e-01,8.910419046878814697e-02,-1.126090586185455322e-01,1.884377002716064453e-01,1.008389145135879517e-02,-1.004954501986503601e-01,-1.922640502452850342e-01,2.501133084297180176e-02,-4.045466706156730652e-02,-1.578061655163764954e-02,1.067814081907272339e-01,4.421643912792205811e-02,-1.326754838228225708e-01,1.030577495694160461e-01,8.074168860912322998e-02,-8.217906206846237183e-02,-1.545494347810745239e-01,-2.514715790748596191e-01,-2.699565887451171875e-01,-9.335488080978393555e-02,6.796905398368835449e-02,-1.950692571699619293e-02,-5.489058792591094971e-02,9.888153523206710815e-02,1.487626135349273682e-01,3.674354776740074158e-02,2.946142852306365967e-02,-4.100041836500167847e-02,-8.883237838745117188e-02,-3.099037148058414459e-02,-1.750940829515457153e-02,-1.558988988399505615e-01,-1.066587865352630615e-01,1.034227162599563599e-01,-3.976726904511451721e-02,2.571267187595367432e-01,4.331167787313461304e-02,8.901917189359664917e-02,-8.370356261730194092e-02,6.017362698912620544e-03,1.512083560228347778e-01,1.919005252420902252e-02,1.576294563710689545e-02,2.799875289201736450e-02,-1.094114929437637329e-01,-6.853588670492172241e-02,-3.280726075172424316e-02,4.793100804090499878e-02,1.065448820590972900e-01,4.831301420927047729e-02,-1.348758637905120850e-01,-1.149464026093482971e-01,-3.993394225835800171e-02,5.730484612286090851e-03,-6.003395537845790386e-04,3.847734630107879639e-02,5.910537019371986389e-02,-1.180248036980628967e-01,4.027286544442176819e-02,-3.921450674533843994e-02,5.905896797776222229e-02,8.413906395435333252e-02,-1.415077149868011475e-01,9.791077673435211182e-02,-4.593642055988311768e-02,-8.464770019054412842e-02,-1.087986081838607788e-01,4.551195725798606873e-02,1.527280658483505249e-01,-1.097911894321441650e-01,-7.290283590555191040e-02,1.488591134548187256e-01,5.480630695819854736e-02,1.803646981716156006e-01,-1.283329725265502930e-01,-1.388092488050460815e-01,5.300674587488174438e-02,2.110455483198165894e-01,1.677585989236831665e-01,6.072940677404403687e-02,-4.645276069641113281e-02,-7.956819981336593628e-02,-8.466442674398422241e-02,2.941502034664154053e-01,7.086742669343948364e-02,-1.156894341111183167e-01,-3.354552015662193298e-02,-6.084839627146720886e-02,-2.499650046229362488e-02,5.799711495637893677e-02,-1.326874494552612305e-01,-2.440503612160682678e-02,7.647998165339231491e-03,1.079430580139160156e-01,-8.061781525611877441e-03,7.747177779674530029e-02
1.412477046251296997e-01,2.079378366470336914e-01,-8.712496608495712280e-02,9.205086529254913330e-02,-4.109982401132583618e-02,6.258491426706314087e-03,9.768793731927871704e-02,-9.044028818607330322e-02,-7.466091215610504150e-02,-5.779661238193511963e-03,-1.177219673991203308e-02,-1.249016970396041870e-01,4.117208346724510193e-02,-2.713795751333236694e-02,1.828915774822235107e-01,-2.448906376957893372e-02,-2.072872072458267212e-01,9.019131958484649658e-02,1.543485969305038452e-01,3.823611512780189514e-02,1.419505327939987183e-01,1.566021703183650970e-02,2.825976721942424774e-02,6.444977223873138428e-02,-1.723589301109313965e-01,2.036373829469084740e-03,-1.703518778085708618e-01,-2.088399045169353485e-02,5.899036675691604614e-02,-1.383250355720520020e-01,-1.373663395643234253e-01,-5.965618789196014404e-02,6.100602820515632629e-02,1.588903134688735008e-03,2.300356049090623856e-03,-1.407682746648788452e-01,1.265296041965484619e-01,1.422797441482543945e-01,-1.638897806406021118e-01,-6.153561174869537354e-02,-2.576431818306446075e-02,-1.042870134115219116e-01,-2.151511758565902710e-01,-7.821615785360336304e-02,1.971331238746643066e-02,-1.948267407715320587e-02,-7.198140770196914673e-02,-1.100329458713531494e-01,-5.363436415791511536e-02,-8.317237347364425659e-02,-1.192042604088783264e-01,1.853163540363311768e-02,4.282068088650703430e-02,-2.037672139704227448e-02,-3.074566461145877838e-02,1.280737519264221191e-01,-6.096987426280975342e-02,5.450352653861045837e-02,1.842548102140426636e-01,2.061341144144535065e-02,3.652346506714820862e-02,-8.486265689134597778e-02,2.862620400264859200e-03,-1.691693067550659180e-02,1.842810362577438354e-01,1.990378797054290771e-01,-1.317959427833557129e-01,-1.379963755607604980e-01,-2.471672743558883667e-02,-4.297665879130363464e-02,1.588578224182128906e-01,1.561118103563785553e-02,1.789486110210418701e-01,-3.205044427886605263e-03,-1.376852840185165405e-01,-1.936017274856567383e-01,-2.978944219648838043e-02,1.876114867627620697e-03,1.141817029565572739e-02,-2.703750506043434143e-02,2.691135741770267487e-02,7.452158629894256592e-02,-1.523173600435256958e-01,1.426854580640792847e-01,-8.525998890399932861e-02,9.975543618202209473e-02,1.584786772727966309e-01,-3.226558864116668701e-02,5.414792895317077637e-02,5.610913038253784180e-02,3.753513470292091370e-02,1.513246744871139526e-01,1.245367228984832764e-01,6.708278506994247437e-02,5.067509785294532776e-02,1.783094555139541626e-01,6.112867221236228943e-02,-9.039928019046783447e-02,-1.644776314496994019e-01,4.116129502654075623e-02
-3.459400311112403870e-02,2.366511523723602295e-01,-1.454640328884124756e-01,1.109948232769966125e-01,4.087967425584793091e-02,9.081798791885375977e-02,-1.508711576461791992e-01,9.179414808750152588e-02,1.617229133844375610e-01,5.536924675107002258e-02,2.036202698945999146e-03,-5.314764752984046936e-02,-5.013419315218925476e-02,1.870422661304473877e-01,1.803137920796871185e-02,3.251044824719429016e-02,1.431806292384862900e-02,1.484192311763763428e-01,1.323679555207490921e-02,-3.931668028235435486e-02,-6.662416458129882812e-02,6.228350475430488586e-02,-1.365115493535995483e-01,7.197441160678863525e-02,2.643495425581932068e-02,1.447655409574508667e-01,-1.269934922456741333e-01,8.697026222944259644e-02,-2.344335243105888367e-02,-5.912983790040016174e-02,-1.246167644858360291e-01,-1.288343500345945358e-02,2.055762335658073425e-03,-2.206575684249401093e-02,5.670947209000587463e-02,9.892187267541885376e-02,3.656548634171485901e-02,-5.237449333071708679e-02,1.307116299867630005e-01,7.770050317049026489e-02,-1.001506894826889038e-01,7.723925262689590454e-02,-4.548396915197372437e-02,-9.679701179265975952e-03,-3.384223207831382751e-03,-3.183422842994332314e-03,-1.987422350794076920e-03,1.655204780399799347e-02,-9.981475770473480225e-02,-1.513515366241335869e-03,2.373263426125049591e-02,9.046082198619842529e-02,-7.620324194431304932e-02,-2.046576440334320068e-01,-1.061004102230072021e-01,1.315810829401016235e-01,1.631275713443756104e-01,4.916219785809516907e-02,8.486218750476837158e-03,3.177815675735473633e-02,-2.014644145965576172e-01,-6.592364609241485596e-02,-1.829017698764801025e-02,6.589707732200622559e-02,-1.083941161632537842e-01,-8.535796403884887695e-02,6.141970679163932800e-02,-1.211199313402175903e-01,-2.563351020216941833e-02,6.389357894659042358e-02,-8.528474718332290649e-02,8.072713389992713928e-03,1.366886962205171585e-02,3.910391777753829956e-02,1.709033101797103882e-01,1.659880578517913818e-01,8.205240219831466675e-02,3.314552363008260727e-03,1.222489681094884872e-02,-8.726049214601516724e-02,4.445643723011016846e-02,7.402348518371582031e-02,-6.172345578670501709e-02,-4.053862649016082287e-04,-2.566592209041118622e-02,2.414858192205429077e-01,1.221212670207023621e-01,-8.225155621767044067e-02,-4.142822325229644775e-02,-1.326546818017959595e-02,-1.748907566070556641e-02,2.394615709781646729e-01,1.766622513532638550e-01,-1.715714335441589355e-01,-1.379197537899017334e-01,3.980704583227634430e-03,1.816155314445495605e-01,-2.686900198459625244e-01,2.405600622296333313e-02,-1.020749192684888840e-02
