5.044585093855857849e-02,3.702602982521057129e-01,-4.793799947947263718e-03,4.623252153396606445e-01,1.808643341064453125e-01,-7.148040086030960083e-02,-2.395377308130264282e-01,-1.140661612153053284e-01,1.511744260787963867e-01,-7.024561613798141479e-02,-6.165744066238403320e-01,1.020164728164672852e+00,-4.741436243057250977e-02,3.929213285446166992e-01,4.263729974627494812e-02,3.827975690364837646e-02,-3.095209002494812012e-01,-8.752046227455139160e-01,-2.753216028213500977e-01,4.009337723255157471e-02,6.202204823493957520e-01,5.334040522575378418e-01,2.689620256423950195e-01,1.173304468393325806e-01,7.180371135473251343e-02,2.250772267580032349e-01,-3.501826226711273193e-01,1.882572025060653687e-01,-1.228387802839279175e-01,-7.155888676643371582e-01,-1.296441107988357544e-01,2.688304185867309570e-01,-6.443285346031188965e-01,6.631434708833694458e-02,1.381612662225961685e-02,-1.146715044975280762e+00,-4.995324611663818359e-01,-1.587057262659072876e-01,7.396125197410583496e-01,-8.071100115776062012e-01,7.469812631607055664e-01,9.348108172416687012e-01,2.425545006990432739e-01,3.363349735736846924e-01,-1.961577236652374268e-01,4.119567275047302246e-01,-2.125994069501757622e-03,-1.514750868082046509e-01,-8.818372488021850586e-01,-2.483835965394973755e-01,2.173533141613006592e-01,2.516008317470550537e-01,-2.019937932491302490e-01,2.314098626375198364e-01,-4.270704090595245361e-02,-6.949716806411743164e-01,-3.608839213848114014e-01,-7.949819415807723999e-02,-5.473256707191467285e-01,4.500231146812438965e-01,-3.117830753326416016e-01,-4.581535980105400085e-02,-3.155704140663146973e-01,-2.661285102367401123e-01,9.919980168342590332e-01,6.202001124620437622e-02,-2.646375894546508789e-01,-4.724352955818176270e-01,1.108563423156738281e+00,-1.551984995603561401e-01,-2.502515017986297607e-01,-2.270331382751464844e-01,-3.059164285659790039e-01,-6.090707704424858093e-02,-5.949198603630065918e-01,7.227831333875656128e-02,5.998017787933349609e-01,-6.596548855304718018e-02,6.847797632217407227e-01,-5.616476759314537048e-02,4.548810720443725586e-01,1.845530718564987183e-01,5.949131771922111511e-02,8.469654917716979980e-01,-6.045984029769897461e-01,-2.777709960937500000e-01,-2.692036032676696777e-01,3.297066390514373779e-01,8.061788082122802734e-01,2.575094699859619141e-01,-6.570148468017578125e-01,4.324101507663726807e-01,-1.975560635328292847e-01,-1.523031294345855713e-01,-3.457686603069305420e-01,-1.267898321151733398e+00,-5.059586167335510254e-01,1.074079945683479309e-01,3.210688382387161255e-02,1.159026026725769043e-01
2.389257773756980896e-02,5.982748866081237793e-01,-1.375224292278289795e-01,-6.150447726249694824e-01,-3.301564455032348633e-01,-7.604340463876724243e-02,-4.181958734989166260e-02,-1.910489648580551147e-01,-9.003211855888366699e-01,-2.370600998401641846e-01,-2.781204283237457275e-01,1.895224452018737793e-01,-1.681606657803058624e-02,1.018232703208923340e-01,-2.558956444263458252e-01,3.381953537464141846e-01,2.614926733076572418e-02,-4.161115884780883789e-01,-5.963340997695922852e-01,4.178122282028198242e-01,7.569134235382080078e-01,2.117815315723419189e-01,2.279532700777053833e-01,-6.098034977912902832e-01,-4.260792136192321777e-01,-4.671091437339782715e-01,-7.114093899726867676e-01,-5.940418839454650879e-01,-2.224852740764617920e-01,2.780663669109344482e-01,3.161059319972991943e-01,2.243123054504394531e-01,-9.233722090721130371e-02,8.403615355491638184e-01,-3.437074422836303711e-01,1.049773395061492920e-01,-7.108207941055297852e-01,7.046213150024414062e-01,-7.362915575504302979e-02,4.767625331878662109e-01,-3.919527232646942139e-01,2.558927237987518311e-01,-7.040294408798217773e-01,-2.578066587448120117e-01,3.702744096517562866e-02,7.519205212593078613e-01,-5.072430521249771118e-02,-5.587468147277832031e-01,1.361775994300842285e-01,3.825859427452087402e-01,-5.468093231320381165e-02,1.447255849838256836e+00,2.931579649448394775e-01,-5.066777393221855164e-02,1.262582778930664062e+00,3.236180543899536133e-01,4.673101007938385010e-01,-1.286607682704925537e-01,1.246284916996955872e-01,5.093855857849121094e-01,6.722878813743591309e-01,8.622236847877502441e-01,-2.119004875421524048e-01,-7.027774453163146973e-01,-3.440966010093688965e-01,2.268647402524948120e-01,-9.589226543903350830e-02,1.402236372232437134e-01,3.588251173496246338e-01,6.936700940132141113e-01,-4.312971234321594238e-02,-7.054092884063720703e-01,3.069835603237152100e-01,-6.531761288642883301e-01,-4.071551561355590820e-02,9.223288297653198242e-02,-7.292374372482299805e-01,-8.022591471672058105e-01,-6.469015777111053467e-02,-2.364735305309295654e-01,-7.497199177742004395e-01,-2.595149576663970947e-01,-1.905755698680877686e-01,-4.347923398017883301e-01,-1.691586971282958984e-01,1.587473452091217041e-01,5.343863368034362793e-01,-8.505281805992126465e-01,-7.547989487648010254e-01,-3.301032185554504395e-01,-3.919847607612609863e-01,-4.003412723541259766e-01,4.918324947357177734e-01,5.574057698249816895e-01,-2.963431775569915771e-01,-1.542661786079406738e-01,-1.267532944679260254e+00,-2.004946768283843994e-01,2.029042840003967285e-01,-1.051815599203109741e-01
-4.358539879322052002e-01,1.586289852857589722e-01,1.412151008844375610e-01,-3.445290923118591309e-01,8.544839918613433838e-02,1.943573951721191406e-01,-1.425594240427017212e-01,-1.462863534688949585e-01,-5.555357784032821655e-02,8.640034794807434082e-01,-6.350042223930358887e-01,-3.148213922977447510e-01,2.065051198005676270e-01,-5.288510583341121674e-03,-6.662040352821350098e-01,-7.082123756408691406e-01,9.063218832015991211e-01,-5.314342975616455078e-01,2.360400706529617310e-01,5.602903366088867188e-01,4.033733308315277100e-01,-6.177051737904548645e-02,2.176182419061660767e-01,-2.071077525615692139e-01,5.646018981933593750e-01,1.225951239466667175e-01,-3.366186916828155518e-01,-9.345053136348724365e-02,-3.833063542842864990e-01,1.284498929977416992e+00,2.414272278547286987e-01,-9.147192835807800293e-01,7.981289029121398926e-01,-3.335142135620117188e-01,-2.699913382530212402e-01,-3.131777942180633545e-01,-6.830971837043762207e-01,-5.243186950683593750e-01,5.738875363022089005e-03,-2.242953516542911530e-02,3.869332745671272278e-02,1.146670699119567871e+00,1.908524334430694580e-01,3.443827927112579346e-01,-7.199928760528564453e-01,-3.336876034736633301e-01,5.628625303506851196e-02,5.413724780082702637e-01,-7.677218317985534668e-02,1.705470383167266846e-01,-9.441217035055160522e-02,-3.431605696678161621e-01,1.007347226142883301e+00,2.935033738613128662e-01,1.382487773895263672e+00,-3.788263201713562012e-01,8.466714620590209961e-01,5.625637769699096680e-01,6.295874714851379395e-01,-8.588982820510864258e-01,3.169397711753845215e-01,8.725425004959106445e-01,-6.330370903015136719e-01,1.377315998077392578e+00,2.238479703664779663e-01,9.403499364852905273e-01,1.284618228673934937e-01,1.123265981674194336e+00,8.076735734939575195e-01,3.335932195186614990e-01,2.490738481283187866e-01,1.159815415740013123e-01,2.601738832890987396e-02,3.911668658256530762e-01,-3.452718555927276611e-01,7.591090165078639984e-03,1.299808621406555176e-01,1.601001471281051636e-01,1.704895347356796265e-01,-3.950062990188598633e-01,8.618143200874328613e-02,-1.729317707940936089e-03,-1.035134315490722656e+00,-2.732286751270294189e-01,-2.925366461277008057e-01,5.069414973258972168e-01,8.466144651174545288e-02,-5.038446187973022461e-01,3.523344099521636963e-01,1.399131119251251221e-01,-4.821240007877349854e-01,6.595517396926879883e-01,1.614203155040740967e-01,1.804032623767852783e-01,-2.836474180221557617e-01,3.246556818485260010e-01,6.108160018920898438e-01,1.034186035394668579e-01,1.764948815107345581e-01,-2.211744189262390137e-01
-2.034807950258255005e-01,2.540797591209411621e-01,2.890599146485328674e-02,-7.116013765335083008e-01,6.313206553459167480e-01,2.618015110492706299e-01,4.715617597103118896e-01,-2.463584840297698975e-01,3.143992722034454346e-01,2.278245091438293457e-01,1.231074690818786621e+00,6.722699999809265137e-01,1.489706523716449738e-02,-1.069795861840248108e-01,4.311149716377258301e-01,1.897402256727218628e-01,-1.212383627891540527e+00,-3.549086451530456543e-01,4.616594314575195312e-01,4.060680270195007324e-01,-1.486220657825469971e-01,2.776127159595489502e-01,2.966668903827667236e-01,6.218306347727775574e-02,3.485268056392669678e-01,-4.084349870681762695e-01,-5.103850960731506348e-01,-6.811219453811645508e-02,-8.347768783569335938e-01,-5.379199385643005371e-01,-6.576748490333557129e-01,-1.639478355646133423e-01,4.038555324077606201e-01,-2.612137421965599060e-02,-1.036717534065246582e+00,2.064094096422195435e-01,-3.513020873069763184e-01,-8.856742978096008301e-01,-1.722857803106307983e-01,-2.348676174879074097e-01,6.121904402971267700e-02,-7.491363883018493652e-01,-6.194974482059478760e-02,-2.794737517833709717e-01,5.075525641441345215e-01,3.747415542602539062e-02,1.441894620656967163e-01,-7.303453087806701660e-01,9.417173266410827637e-01,-2.144844233989715576e-01,1.949344277381896973e-01,6.656349450349807739e-02,-8.988073468208312988e-02,4.460116922855377197e-01,1.274056911468505859e+00,-5.156207680702209473e-01,-3.637369722127914429e-02,-1.712549775838851929e-01,-8.170320391654968262e-01,4.606504738330841064e-01,-6.590838730335235596e-02,-2.163250297307968140e-01,2.565029859542846680e-01,8.738363385200500488e-01,-2.674612700939178467e-01,6.184878945350646973e-01,3.489406034350395203e-02,-1.850828900933265686e-02,-1.030213534832000732e-01,-3.331815600395202637e-01,1.013658165931701660e+00,1.037932634353637695e+00,-3.626553341746330261e-02,1.290777772665023804e-01,-3.682555258274078369e-01,-6.433519124984741211e-01,1.768296509981155396e-01,-5.238091573119163513e-02,-7.533301711082458496e-01,1.967674046754837036e-01,3.504484593868255615e-01,-5.509002804756164551e-01,3.197108507156372070e-01,-7.769606709480285645e-01,-3.257030844688415527e-01,-6.180461645126342773e-01,-2.492772787809371948e-01,-8.664092980325222015e-03,-2.249420732259750366e-01,3.308437764644622803e-01,4.422008693218231201e-01,-1.599774807691574097e-01,-7.267734408378601074e-01,2.474732100963592529e-01,-1.254585981369018555e-01,6.966890096664428711e-01,-5.146760344505310059e-01,2.503753602504730225e-01,-9.909976124763488770e-01,3.201555311679840088e-01
3.656769692897796631e-01,-3.842854499816894531e-01,1.777316927909851074e-01,-2.846332192420959473e-01,-1.107266187667846680e+00,2.212475240230560303e-01,1.101918578147888184e+00,6.750987172126770020e-01,3.665207624435424805e-01,-3.294200077652931213e-02,-2.946331799030303955e-01,-2.217773795127868652e-01,-6.289417743682861328e-01,-6.866835951805114746e-01,-4.463718831539154053e-01,1.341485679149627686e-01,-4.529988765716552734e-01,-3.631348907947540283e-01,2.093779444694519043e-01,-2.120235115289688110e-01,-1.416455388069152832e+00,-3.998164534568786621e-01,-5.321754813194274902e-01,-2.667311131954193115e-01,1.566165536642074585e-01,2.281277328729629517e-01,-3.336815834045410156e-01,6.084682792425155640e-02,1.799958795309066772e-01,9.391164779663085938e-01,6.433275341987609863e-01,-6.275556683540344238e-01,-5.994669198989868164e-01,-5.160095542669296265e-02,-4.057914912700653076e-01,5.387514233589172363e-01,-5.095900893211364746e-01,4.206001460552215576e-01,4.250146150588989258e-01,-1.613288521766662598e-01,-3.652123212814331055e-01,2.148268669843673706e-01,2.218413352966308594e-02,-2.380952537059783936e-01,-1.131537463515996933e-02,1.082536935806274414e+00,6.978651136159896851e-02,5.711881518363952637e-01,-9.449613094329833984e-02,-2.163763791322708130e-01,2.491500973701477051e-01,6.109966635704040527e-01,4.192333519458770752e-01,-6.941642761230468750e-01,9.854451417922973633e-01,3.983340039849281311e-02,7.687701582908630371e-01,3.509941101074218750e-01,3.124762177467346191e-01,-4.822980165481567383e-01,-3.266407847404479980e-01,2.453074157238006592e-01,-8.496221899986267090e-01,-1.704696416854858398e-01,-2.801819145679473877e-02,1.104962587356567383e+00,4.098618626594543457e-01,3.437235206365585327e-02,-6.168719530105590820e-01,-4.736776053905487061e-01,-3.888897299766540527e-01,-1.104483485221862793e+00,-5.944116711616516113e-01,5.467815399169921875e-01,2.661851346492767334e-01,-3.575359582901000977e-01,-2.315988242626190186e-01,9.791945815086364746e-01,1.949342638254165649e-01,5.441407859325408936e-02,-1.378775835037231445e-01,4.654816091060638428e-01,-3.465403988957405090e-02,-1.761639118194580078e-02,-5.468306131660938263e-03,-2.086127549409866333e-01,4.153384268283843994e-01,-5.440782755613327026e-02,5.702432617545127869e-02,1.024541258811950684e+00,-5.029142498970031738e-01,3.562712669372558594e-01,6.709229201078414917e-02,-4.900812804698944092e-01,-4.721913933753967285e-01,3.487876057624816895e-02,-4.872047603130340576e-01,5.164263769984245300e-02,-1.136217355728149414e+00,-1.010156869888305664e+00
4.079787731170654297e-01,-1.474938690662384033e-01,1.851349025964736938e-01,1.932330429553985596e-01,-5.606442689895629883e-01,-7.806398868560791016e-01,1.413567513227462769e-01,3.965303003787994385e-01,-1.674668863415718079e-02,-5.433536171913146973e-01,-5.850366353988647461e-01,7.370838522911071777e-02,5.148820281028747559e-01,1.031197234988212585e-01,2.800453901290893555e-01,2.966736555099487305e-01,-1.635520905256271362e-01,8.602014929056167603e-02,-6.257995963096618652e-01,-3.267717659473419189e-01,2.312165051698684692e-01,1.189104393124580383e-01,-9.602190852165222168e-01,-1.642835140228271484e-01,-6.219775080680847168e-01,1.894291192293167114e-01,4.870745539665222168e-01,1.228635787963867188e+00,6.858603954315185547e-01,4.768567085266113281e-01,1.184692606329917908e-01,1.883940696716308594e-01,3.323866799473762512e-02,-1.198366805911064148e-01,-5.002983212471008301e-01,9.350689500570297241e-02,2.225922793149948120e-01,8.096505701541900635e-02,6.114964485168457031e-01,4.719834327697753906e-01,-4.401456713676452637e-01,1.998450607061386108e-01,4.208495914936065674e-01,-9.172467887401580811e-02,-3.322774767875671387e-01,2.486591786146163940e-01,8.457533121109008789e-01,3.040965497493743896e-01,-9.390169871039688587e-04,1.373373121023178101e-01,-3.437572419643402100e-01,5.071995854377746582e-01,-2.295528799295425415e-01,-5.297834873199462891e-01,-6.296774148941040039e-01,-1.341706700623035431e-02,-6.375582218170166016e-01,-5.859689116477966309e-01,4.147810935974121094e-01,-1.686725020408630371e-02,2.636488378047943115e-01,-8.948499560356140137e-01,6.307249665260314941e-01,1.052536368370056152e-01,-7.722663283348083496e-01,-6.649022698402404785e-01,-2.730112969875335693e-01,-3.617769777774810791e-01,2.709932923316955566e-01,-8.987395167350769043e-01,-3.823221921920776367e-01,-1.631630957126617432e-01,-3.417481780052185059e-01,3.355725854635238647e-02,-2.424720861017704010e-02,-1.748141832649707794e-02,-5.625905990600585938e-01,-5.824109911918640137e-01,8.948168754577636719e-01,-3.498097956180572510e-01,5.322666168212890625e-01,-2.933574020862579346e-01,-2.350355386734008789e-01,1.867095232009887695e-01,1.012937664985656738e+00,-6.664565205574035645e-02,-2.828828692436218262e-01,7.983155548572540283e-02,3.073725104331970215e-02,5.808029770851135254e-01,4.472978711128234863e-01,7.718708366155624390e-02,7.986999154090881348e-01,4.051709920167922974e-02,-5.710828900337219238e-01,1.270771920680999756e-01,7.026335000991821289e-01,2.200251370668411255e-01,-2.839454114437103271e-01,-1.714012920856475830e-01
3.915644437074661255e-02,2.626914381980895996e-01,2.980731725692749023e-01,2.439920455217361450e-01,-2.921602129936218262e-01,-9.888587146997451782e-02,-2.134550660848617554e-01,-6.567332148551940918e-01,1.953752711415290833e-02,-6.038353443145751953e-01,5.084728598594665527e-01,-1.332346200942993164e-01,-6.247041374444961548e-02,-3.048658072948455811e-01,-7.343813776969909668e-01,-7.010583281517028809e-01,1.488432474434375763e-02,-2.983351349830627441e-01,-3.528113067150115967e-01,-2.802836298942565918e-01,3.472771048545837402e-01,-1.655330806970596313e-01,-2.940449714660644531e-01,-2.880798876285552979e-01,2.953661382198333740e-01,2.813801169395446777e-02,2.616789042949676514e-01,-2.684703767299652100e-01,-1.111826393753290176e-02,-1.176870539784431458e-01,-6.304131150245666504e-01,1.226816654205322266e+00,-1.004602983593940735e-01,-1.184739395976066589e-01,-7.461859583854675293e-01,1.160872280597686768e-01,1.689265221357345581e-01,4.746056795120239258e-01,7.158640027046203613e-02,-3.684030771255493164e-01,1.287278771400451660e+00,2.158048450946807861e-01,7.502879202365875244e-02,5.255748629570007324e-01,-1.455257274210453033e-02,-7.114799618721008301e-01,-1.977805048227310181e-01,1.784291565418243408e-01,9.023118615150451660e-01,-1.250447779893875122e-01,3.622528612613677979e-01,9.521651268005371094e-02,-1.768951714038848877e-01,6.074112653732299805e-01,-8.617367744445800781e-01,-1.333674341440200806e-01,6.815657019615173340e-01,-1.538003142923116684e-02,-5.513485670089721680e-01,5.275551676750183105e-01,-3.327210247516632080e-01,-1.251817494630813599e-01,1.988092660903930664e-01,1.495993584394454956e-01,-2.743483781814575195e-01,-8.742371797561645508e-01,-2.991107404232025146e-01,1.285469718277454376e-02,5.942428112030029297e-01,2.200194150209426880e-01,7.029658555984497070e-01,-5.505213737487792969e-01,-7.146112322807312012e-01,1.898248195648193359e-01,-1.486028879880905151e-01,-1.437422037124633789e-01,-9.644588083028793335e-02,5.652528405189514160e-01,8.869543671607971191e-01,3.810575930401682854e-03,2.075907737016677856e-01,5.980148911476135254e-01,7.728111147880554199e-01,-1.333199381828308105e+00,4.618257880210876465e-01,8.299419283866882324e-01,5.313346982002258301e-01,8.496661782264709473e-01,-5.172600746154785156e-01,2.291116304695606232e-02,2.052512019872665405e-01,4.768357574939727783e-01,2.428652159869670868e-02,-8.374858498573303223e-01,-4.847612231969833374e-02,-3.725753128528594971e-01,8.145254850387573242e-01,-3.221392333507537842e-01,5.266515612602233887e-01,4.105840325355529785e-01
2.209577262401580811e-01,-4.999382495880126953e-01,-3.726378381252288818e-01,7.377699017524719238e-01,6.695876270532608032e-02,3.437598943710327148e-01,-4.417823851108551025e-01,7.582857739180326462e-03,1.361536622047424316e+00,-5.943433046340942383e-01,-9.047437310218811035e-01,-5.798942595720291138e-02,6.200461983680725098e-01,-2.491132020950317383e-01,3.670501708984375000e-01,-9.695599079132080078e-01,-3.613410294055938721e-01,-4.517014920711517334e-01,-9.618984162807464600e-02,4.711886346340179443e-01,-9.650053977966308594e-01,-1.869206875562667847e-01,-6.812166571617126465e-01,-4.234327077865600586e-01,-4.901603460311889648e-01,1.797070652246475220e-01,-3.806034028530120850e-01,-2.048667669296264648e-01,1.134080439805984497e-01,5.128238722681999207e-02,-3.368419408798217773e-02,3.246194124221801758e-02,-5.585892200469970703e-01,2.582337856292724609e-01,-3.521188497543334961e-01,-9.564816355705261230e-01,-1.121335983276367188e+00,-3.150752186775207520e-01,1.103488504886627197e-01,-4.628140926361083984e-01,-4.334605634212493896e-01,3.770580291748046875e-01,-6.821211427450180054e-02,-2.603974640369415283e-01,-4.343520700931549072e-01,1.881369650363922119e-01,-4.202688038349151611e-01,-1.027693748474121094e+00,-1.213283315300941467e-01,-7.508780807256698608e-02,-2.789379358291625977e-01,3.395216464996337891e-01,1.459342479705810547e+00,1.773073971271514893e-01,4.965961575508117676e-01,5.635634660720825195e-01,-4.330736026167869568e-02,-3.107270896434783936e-01,1.785376369953155518e-01,-6.972076296806335449e-01,1.412533670663833618e-01,1.227578744292259216e-01,-9.996880292892456055e-01,1.283868551254272461e-01,-4.656325280666351318e-01,-7.237666249275207520e-01,2.204028889536857605e-02,-1.315947324037551880e-01,-6.337183713912963867e-01,9.709551930427551270e-01,1.360078155994415283e-01,2.224058471620082855e-02,4.532525241374969482e-01,-5.636711716651916504e-01,7.541074156761169434e-01,7.852286100387573242e-01,2.596169710159301758e-02,2.784070093184709549e-03,2.418794482946395874e-01,5.863011479377746582e-01,-1.601404100656509399e-01,-2.970509529113769531e-01,-3.567649722099304199e-01,3.553900122642517090e-01,-4.681584537029266357e-01,-6.869825124740600586e-01,2.006433457136154175e-01,-1.130039840936660767e-01,-2.739654481410980225e-01,-2.071643173694610596e-01,-1.945513635873794556e-01,1.893568783998489380e-01,-5.596656352281570435e-02,1.071822717785835266e-01,7.070458680391311646e-02,-3.445861637592315674e-01,-2.031199634075164795e-01,1.136803984642028809e+00,-4.802438244223594666e-02,-2.058735191822052002e-01
-1.976356953382492065e-01,-2.408069930970668793e-02,-6.233414411544799805e-01,4.499337375164031982e-01,6.271117925643920898e-01,-4.084104299545288086e-01,8.129639029502868652e-01,7.745555043220520020e-01,2.094605118036270142e-01,-4.082770645618438721e-01,-4.982805848121643066e-01,-2.786299884319305420e-01,-2.801604866981506348e-01,1.645803451538085938e-01,3.599573671817779541e-01,1.670422255992889404e-01,-6.575143933296203613e-01,8.268514871597290039e-01,-5.941602215170860291e-02,4.470875859260559082e-01,-1.776175647974014282e-01,3.685539364814758301e-01,-6.854456663131713867e-01,-3.143315315246582031e-01,-4.694225192070007324e-01,4.876312240958213806e-02,-2.505048811435699463e-01,6.891411542892456055e-01,4.923032224178314209e-01,-5.057347416877746582e-01,-5.765464901924133301e-01,-3.019981086254119873e-01,3.877977132797241211e-01,4.031129479408264160e-01,8.022333979606628418e-01,-1.272798478603363037e-01,1.952968537807464600e-01,-3.958827555179595947e-01,-6.902809441089630127e-02,-7.086246609687805176e-01,-5.846248865127563477e-01,1.666530519723892212e-01,3.443670570850372314e-01,6.897035241127014160e-01,-3.900708556175231934e-01,1.780600100755691528e-01,5.265404582023620605e-01,2.648039758205413818e-01,-9.503167122602462769e-03,4.255283772945404053e-01,-5.325950384140014648e-01,2.132477909326553345e-01,1.779303699731826782e-01,5.331628397107124329e-02,5.497806239873170853e-03,6.045384407043457031e-01,1.059376597404479980e+00,8.464260697364807129e-01,5.445168614387512207e-01,1.031459927558898926e+00,-7.919726371765136719e-01,-8.215853571891784668e-02,-4.342813193798065186e-01,-9.024634957313537598e-01,1.173284649848937988e-01,4.783914089202880859e-01,5.895579978823661804e-02,3.738858103752136230e-01,-1.049527302384376526e-01,2.315408587455749512e-01,7.345725893974304199e-01,9.047093987464904785e-02,-4.515727758407592773e-01,1.062700510025024414e+00,2.107496373355388641e-02,1.183913111686706543e+00,4.824924468994140625e-01,3.077900707721710205e-01,5.581023693084716797e-01,-2.253035604953765869e-01,-2.450810074806213379e-01,-5.766109824180603027e-01,3.063143193721771240e-01,3.384564220905303955e-01,-1.453818082809448242e-01,-7.122005224227905273e-01,-1.164657622575759888e-01,1.871694922447204590e-01,-1.050732254981994629e+00,-3.741511702537536621e-01,-2.643990814685821533e-01,-7.855506539344787598e-01,-4.015956521034240723e-01,5.122778415679931641e-01,2.493585944175720215e-01,-2.152503430843353271e-01,-1.004891991615295410e-01,-2.945001721382141113e-01,-2.864320576190948486e-01,1.166484206914901733e-01
1.679579466581344604e-01,-6.945486664772033691e-01,3.915406167507171631e-01,6.709119081497192383e-01,-4.986100792884826660e-01,-3.033545613288879395e-01,-6.574239134788513184e-01,6.295772790908813477e-01,-4.682041704654693604e-01,2.509434223175048828e-01,9.489935636520385742e-01,-2.940309643745422363e-01,5.567510128021240234e-01,5.222936272621154785e-01,-3.206500113010406494e-01,-1.042350078932940960e-03,7.195790112018585205e-02,-6.490570306777954102e-02,3.537940680980682373e-01,-8.609336614608764648e-02,-2.906380593776702881e-01,-1.418469250202178955e-01,6.179082989692687988e-01,2.986245751380920410e-01,1.115357875823974609e-01,4.511603415012359619e-01,6.567549705505371094e-01,-4.538324475288391113e-01,-4.300289750099182129e-01,1.950402371585369110e-02,2.904628813266754150e-01,-2.602478861808776855e-01,-2.453978806734085083e-01,4.641284048557281494e-01,2.302164956927299500e-02,-2.923611402511596680e-01,6.090572476387023926e-01,-1.178238019347190857e-01,7.141491174697875977e-01,1.138716697692871094e+00,-3.554386794567108154e-01,-2.580863237380981445e-01,6.204062700271606445e-01,2.129815220832824707e-01,3.552061915397644043e-01,5.519275069236755371e-01,4.268545508384704590e-01,-1.098545733839273453e-03,-6.034789085388183594e-01,-9.640481472015380859e-01,-4.787001311779022217e-01,-1.859504431486129761e-01,7.891795039176940918e-02,1.066003441810607910e+00,-4.144472479820251465e-01,-1.283718943595886230e-01,1.605249047279357910e-01,6.007698774337768555e-01,-3.729772567749023438e-02,2.635826170444488525e-01,-3.529268801212310791e-01,-1.405458450317382812e-01,5.432229489088058472e-02,8.218908309936523438e-01,4.734116792678833008e-01,8.795087039470672607e-02,1.680680662393569946e-01,1.076951101422309875e-01,-9.569582343101501465e-02,-3.980556726455688477e-01,6.661513447761535645e-01,6.757887005805969238e-01,1.427435576915740967e-01,-8.023825287818908691e-01,-1.323258578777313232e-01,-1.049031853675842285e+00,5.207965970039367676e-01,2.932809591293334961e-01,5.343695282936096191e-01,-5.924269556999206543e-01,-2.370954751968383789e-01,2.867630124092102051e-02,-8.796828985214233398e-01,-2.795935273170471191e-01,-1.827297955751419067e-01,3.913488984107971191e-01,3.507473766803741455e-01,2.544412314891815186e-01,8.793929219245910645e-02,7.582392096519470215e-01,6.242703180760145187e-03,3.724502623081207275e-01,3.145120739936828613e-01,-6.098679304122924805e-01,-6.202981993556022644e-02,-2.514941804111003876e-02,-6.821978092193603516e-01,-2.962217032909393311e-01,4.777593314647674561e-01,-6.575370789505541325e-04
