2.683526277542114258e-01,-5.061174035072326660e-01,-4.166308045387268066e-01,7.034773826599121094e-01,1.289085745811462402e-01,-9.302979707717895508e-02,1.415950506925582886e-01,4.185221195220947266e-01,5.537457466125488281e-01,-3.150709271430969238e-01,8.032768219709396362e-02,-7.673084735870361328e-02,-1.049487352371215820e+00,6.487972736358642578e-01,-6.516966223716735840e-01,-7.501841187477111816e-01,6.599415540695190430e-01,-1.248074173927307129e+00,-2.942177839577198029e-02,1.107758805155754089e-01,5.607371926307678223e-01,1.479364335536956787e-01,7.489386796951293945e-01,5.696736574172973633e-01,1.134228587150573730e+00,2.373955249786376953e-01,6.934300065040588379e-02,-7.911565303802490234e-01,1.367354691028594971e-01,-3.212849199771881104e-01,2.542342841625213623e-01,3.711130917072296143e-01,-4.138311147689819336e-01,1.700766384601593018e-01,4.947728216648101807e-01,-3.932736515998840332e-01,6.427648067474365234e-01,-8.155773282051086426e-01,2.739525139331817627e-01,1.342436671257019043e-01,3.653151541948318481e-02,-5.880252718925476074e-01,1.688302159309387207e-01,6.977876424789428711e-01,-2.010540477931499481e-02,1.369264423847198486e-01,-8.042399883270263672e-01,9.999991059303283691e-01,-4.527976512908935547e-01,-4.308365881443023682e-01,-4.591839760541915894e-02,-5.911775231361389160e-01,-1.883001476526260376e-01,4.659898281097412109e-01,2.564919888973236084e-01,-9.604309685528278351e-03,1.704326719045639038e-01,2.476851940155029297e-01,-9.382977150380611420e-03,9.730678796768188477e-02,1.373571604490280151e-01,-2.924303412437438965e-01,-2.437989264726638794e-01,5.347526669502258301e-01,-4.897776544094085693e-01,-5.216184854507446289e-01,-2.038864940404891968e-01,-3.572962433099746704e-02,3.647409677505493164e-01,7.741291522979736328e-01,4.226275160908699036e-02,2.914872467517852783e-01,1.988997310400009155e-01,5.136489272117614746e-01,-4.346326887607574463e-01,5.759083032608032227e-01,1.323859214782714844e+00,1.359491944313049316e+00,2.875338494777679443e-01,-2.746245265007019043e-01,-2.432734519243240356e-02,-4.777558743953704834e-01,-5.696355104446411133e-01,5.292810797691345215e-01,3.070156872272491455e-01,-2.718424201011657715e-01,3.832428753376007080e-01,5.890953540802001953e-01,-5.091580003499984741e-02,-8.681009709835052490e-02,5.782272815704345703e-01,5.857942742295563221e-04,-4.559933543205261230e-01,-1.319899708032608032e-01,3.737028241157531738e-01,2.074768543243408203e-01,-2.714860066771507263e-02,1.167194452136754990e-02,-3.029840886592864990e-01,-4.031998217105865479e-01
-1.745970398187637329e-01,-6.486023664474487305e-01,2.152985334396362305e-01,-4.991265237331390381e-01,2.325286716222763062e-01,-1.091073393821716309e+00,8.804845213890075684e-01,2.053452283143997192e-01,2.452962845563888550e-02,1.114615797996520996e+00,9.397071003913879395e-01,2.323344945907592773e-01,7.651362419128417969e-01,8.836621046066284180e-01,-7.194529771804809570e-01,5.555693507194519043e-01,2.349744141101837158e-01,4.997707158327102661e-02,-1.148139953613281250e+00,-5.737536549568176270e-01,-2.975251674652099609e-01,4.077217876911163330e-01,-5.439040660858154297e-01,3.243436515331268311e-01,8.146693110466003418e-01,-2.355287522077560425e-01,2.563791573047637939e-01,1.399444490671157837e-01,9.261758327484130859e-01,6.135186180472373962e-02,2.423223108053207397e-01,-9.501226544380187988e-01,-1.270271539688110352e-01,4.612886011600494385e-01,7.229162454605102539e-01,3.046124577522277832e-01,-1.622287392616271973e+00,-2.477058619260787964e-01,2.621245384216308594e-01,4.704202711582183838e-01,9.329494833946228027e-02,-1.591136157512664795e-01,3.853180110454559326e-01,1.038760900497436523e+00,1.817033141851425171e-01,-5.399504303932189941e-01,1.440735161304473877e-01,-4.664583504199981689e-01,4.957036301493644714e-02,5.606376528739929199e-01,-5.694686174392700195e-01,-3.655961900949478149e-02,2.547746598720550537e-01,-2.237534523010253906e-01,8.645912259817123413e-02,4.843205511569976807e-01,-9.372956305742263794e-02,8.802027255296707153e-02,-3.129221200942993164e-01,2.448341697454452515e-01,-8.421909809112548828e-01,3.749517500400543213e-01,9.493371844291687012e-01,-1.334116101264953613e+00,1.900974959135055542e-01,4.402699470520019531e-01,2.524042688310146332e-02,-4.277985394001007080e-01,3.755584061145782471e-01,-8.582765460014343262e-01,-2.494228631258010864e-01,5.737960804253816605e-03,9.201454520225524902e-01,-3.408549726009368896e-02,5.658382773399353027e-01,-2.732619345188140869e-01,1.519522368907928467e-01,-2.274242639541625977e-01,-2.166454941034317017e-01,6.152153611183166504e-01,-5.629185438156127930e-01,4.270389080047607422e-01,3.312438428401947021e-01,9.000125527381896973e-01,-8.330951929092407227e-01,8.610556125640869141e-01,1.140043362975120544e-01,-2.088383436203002930e-01,2.886195182800292969e-01,-2.941842190921306610e-02,4.043561816215515137e-01,-7.243650406599044800e-02,4.957060813903808594e-01,1.163083652500063181e-04,3.003407083451747894e-02,9.040617942810058594e-01,1.623798012733459473e-01,9.642525911331176758e-01,-5.900810956954956055e-01,6.190498471260070801e-01
-2.853489220142364502e-01,-6.580677032470703125e-01,-6.868500113487243652e-01,-3.116033375263214111e-01,-3.883106112480163574e-01,7.488207221031188965e-01,-1.723856627941131592e-01,-1.935101002454757690e-01,5.663570761680603027e-01,3.679043054580688477e-01,2.163438200950622559e-01,4.067522585391998291e-01,-2.937145829200744629e-01,1.275679469108581543e-02,-1.784740574657917023e-02,2.426247298717498779e-01,3.137901723384857178e-01,-9.833801388740539551e-01,2.488101869821548462e-01,5.955380387604236603e-03,-3.364785611629486084e-01,-7.661975026130676270e-01,-6.082035601139068604e-02,-2.305161505937576294e-01,-1.034189909696578979e-01,-6.792055368423461914e-01,-4.043608009815216064e-01,1.107465624809265137e+00,1.874392777681350708e-01,4.275961518287658691e-01,-3.883898956701159477e-03,-3.671093881130218506e-01,-8.056193590164184570e-01,8.479779213666915894e-02,-3.760334253311157227e-01,-5.772259831428527832e-01,2.943834662437438965e-01,1.168221458792686462e-01,-1.602507978677749634e-01,5.080039501190185547e-01,4.007088020443916321e-02,1.889200210571289062e-01,5.649581179022789001e-02,6.949497461318969727e-01,2.620113268494606018e-02,-4.179068505764007568e-01,-9.713073819875717163e-02,-4.625163972377777100e-01,-1.744467169046401978e-01,-9.504695236682891846e-02,-8.946178555488586426e-01,5.406950712203979492e-01,-1.995951086282730103e-01,2.507776618003845215e-01,3.139569759368896484e-01,8.969503641128540039e-01,3.560953438282012939e-01,-1.748243570327758789e-01,3.728635609149932861e-01,2.711873054504394531e-01,2.638251483440399170e-01,4.060709774494171143e-01,1.132463216781616211e+00,6.203166246414184570e-01,-2.448692768812179565e-01,-2.169084101915359497e-01,9.853753447532653809e-01,-9.685099124908447266e-01,5.012388825416564941e-01,-4.029670357704162598e-01,1.307383477687835693e-01,-4.443741440773010254e-01,6.820674240589141846e-02,-6.917212158441543579e-02,-5.409832000732421875e-01,-3.831505179405212402e-01,-9.517563134431838989e-02,-8.771408200263977051e-01,3.054920136928558350e-01,-6.379532814025878906e-01,9.903895854949951172e-01,-4.139825105667114258e-01,-3.278736025094985962e-02,1.005030721426010132e-01,-2.772255837917327881e-01,8.082759976387023926e-01,-6.997591350227594376e-03,4.077035784721374512e-01,2.140454202890396118e-02,5.206358432769775391e-01,3.214853703975677490e-01,-8.083103299140930176e-01,-4.134083092212677002e-01,-5.069515109062194824e-01,-5.037617087364196777e-01,-8.172685652971267700e-02,2.548305988311767578e-01,7.461898922920227051e-01,6.381664425134658813e-02,3.747734427452087402e-01
-3.311815857887268066e-01,-7.209818959236145020e-01,-4.680745303630828857e-01,1.816827505826950073e-01,-1.062290221452713013e-01,2.535317242145538330e-01,3.760705888271331787e-01,5.445913076400756836e-01,-1.584307402372360229e-01,5.616877079010009766e-01,-7.822508215904235840e-01,3.848939538002014160e-01,2.563077509403228760e-01,3.418939709663391113e-01,-5.116076469421386719e-01,-4.150283038616180420e-01,2.189384698867797852e-01,2.938272058963775635e-01,-8.151537925004959106e-02,1.568540036678314209e-01,-1.212346255779266357e-01,5.175947546958923340e-01,1.846036463975906372e-01,-5.061975121498107910e-02,4.731533303856849670e-02,-9.935192465782165527e-01,1.153918281197547913e-01,-2.609994709491729736e-01,4.551660418510437012e-01,5.727575421333312988e-01,-2.735226154327392578e-01,-1.397440880537033081e-01,7.275268435478210449e-01,-5.440926551818847656e-01,-2.947686016559600830e-01,-3.460914194583892822e-01,-2.941805683076381683e-02,-1.613211184740066528e-01,-2.256536036729812622e-01,9.197118878364562988e-02,-5.737354755401611328e-01,6.757590174674987793e-01,4.090602099895477295e-01,4.063391685485839844e-01,-9.367965459823608398e-01,-6.426502466201782227e-01,-6.634041666984558105e-01,-4.904412627220153809e-01,-1.575951576232910156e-01,-1.144582703709602356e-01,5.290721058845520020e-01,1.111434102058410645e-01,-5.798488259315490723e-01,4.705001413822174072e-01,-5.670577883720397949e-01,-4.655918776988983154e-01,7.467805147171020508e-01,1.361124813556671143e-01,8.443779349327087402e-01,-2.260384857654571533e-01,2.879856228828430176e-01,2.843483984470367432e-01,-2.461823672056198120e-01,4.981444031000137329e-02,9.888603538274765015e-02,-4.175275266170501709e-01,3.771998882293701172e-01,4.965552389621734619e-01,-8.088912069797515869e-02,-1.472066342830657959e-01,-4.613944143056869507e-02,-2.402925640344619751e-01,2.957518696784973145e-01,-1.061032176017761230e+00,2.138852775096893311e-01,-8.651859164237976074e-01,1.551393717527389526e-01,-5.812187790870666504e-01,1.387187242507934570e-01,-1.220517992973327637e+00,-1.182104423642158508e-01,5.616555213928222656e-01,-3.104181587696075439e-01,-3.409330546855926514e-01,6.063323840498924255e-02,-1.181319594383239746e+00,-1.115029379725456238e-01,4.662506580352783203e-01,-4.629812240600585938e-01,-1.094575375318527222e-01,-1.150870323181152344e+00,-3.208052515983581543e-01,-8.585060387849807739e-02,6.865832209587097168e-02,2.979404032230377197e-01,-1.400336384773254395e+00,-1.213333606719970703e-01,-7.635647058486938477e-02,-3.496723175048828125e-01,1.367444396018981934e-01
5.600458383560180664e-01,-1.985576599836349487e-01,-1.440434455871582031e-01,1.753313094377517700e-01,4.648098349571228027e-01,-2.552889287471771240e-01,-6.410217285156250000e-01,-6.031254529953002930e-01,-3.662747144699096680e-01,-3.275358676910400391e-01,1.724615693092346191e-01,6.677148342132568359e-01,3.085099160671234131e-01,5.384619832038879395e-01,-1.473570317029953003e-01,1.965688318014144897e-01,1.475256234407424927e-01,9.787060320377349854e-02,-4.621430858969688416e-02,7.394317984580993652e-01,-1.877354681491851807e-01,-5.601301789283752441e-01,-2.388066500425338745e-01,-5.043800473213195801e-01,-5.453219637274742126e-02,6.653879582881927490e-02,-1.047356605529785156e+00,-6.384518146514892578e-01,-2.832421660423278809e-01,-4.495848715305328369e-01,-2.747901976108551025e-01,-3.600654900074005127e-01,-6.163201332092285156e-01,3.812973797321319580e-01,-1.391079664230346680e+00,-1.902613788843154907e-01,-5.412101149559020996e-01,7.060036063194274902e-01,-7.722892612218856812e-02,1.562184244394302368e-01,1.874672994017601013e-02,-1.239975214004516602e+00,1.132948100566864014e-01,-1.064710244536399841e-01,-7.049571871757507324e-01,-9.678839147090911865e-02,-9.133620858192443848e-01,6.787431985139846802e-02,6.447235345840454102e-01,-7.121891975402832031e-01,3.469271063804626465e-01,1.919463723897933960e-01,8.773670531809329987e-03,-9.221574664115905762e-02,6.714627891778945923e-02,2.646259069442749023e-01,-4.016709327697753906e-01,-1.857630163431167603e-01,-5.579923391342163086e-01,-8.150759339332580566e-01,-1.021089032292366028e-01,2.015853673219680786e-01,-5.927149653434753418e-01,4.777264222502708435e-02,-2.275450527667999268e-01,3.577724993228912354e-01,-8.286422491073608398e-02,1.388414651155471802e-01,-4.080095589160919189e-01,-3.051729798316955566e-01,-2.996751070022583008e-01,-5.164104327559471130e-02,-8.453248143196105957e-01,4.313524067401885986e-01,-3.415093719959259033e-01,-3.476933836936950684e-01,-3.785996437072753906e-01,3.840659558773040771e-02,6.253570914268493652e-01,-2.839179933071136475e-01,1.018886193633079529e-01,5.815989151597023010e-02,7.748021930456161499e-02,-1.371232718229293823e-01,9.297218322753906250e-01,-1.896234452724456787e-01,-6.930857896804809570e-01,-1.004850193858146667e-01,8.066711425781250000e-01,-6.058596819639205933e-02,-2.231585979461669922e-01,-1.236082017421722412e-01,7.397747039794921875e-02,-3.144332468509674072e-01,3.118036687374114990e-01,-8.295312523841857910e-01,-2.785898447036743164e-01,-2.552357912063598633e-01,3.642348945140838623e-01,-3.289324641227722168e-01
-1.847692430019378662e-01,3.565182387828826904e-01,7.286912202835083008e-01,-7.135690189898014069e-03,-4.333463907241821289e-01,5.511529445648193359e-01,-3.549278676509857178e-01,-3.905355036258697510e-01,-1.555670350790023804e-01,-9.069025516510009766e-01,7.547924518585205078e-01,1.437272280454635620e-01,-8.773199915885925293e-01,-4.561969339847564697e-01,4.166872799396514893e-01,-9.614412188529968262e-01,8.226460814476013184e-01,-6.114480085670948029e-03,-1.690690219402313232e-01,-3.049589991569519043e-01,8.689448237419128418e-02,-6.663960814476013184e-01,-1.001019120216369629e+00,-7.196501642465591431e-02,-1.373880356550216675e-01,2.998915314674377441e-01,-3.087616264820098877e-01,4.806270599365234375e-01,-5.679154992103576660e-01,4.768003821372985840e-01,5.463027581572532654e-02,-3.227404952049255371e-01,-5.726000070571899414e-01,-1.419383101165294647e-02,-1.467078328132629395e-01,-1.043858677148818970e-01,-6.488285064697265625e-01,-5.455464720726013184e-01,-2.112091928720474243e-01,8.299388289451599121e-01,4.036843776702880859e-02,4.597107470035552979e-01,-3.490646779537200928e-01,4.584597945213317871e-01,3.575114766135811806e-03,2.012779116630554199e-01,9.314230829477310181e-02,5.398344397544860840e-01,9.342309832572937012e-01,2.416263222694396973e-01,-1.335739493370056152e-01,5.552173256874084473e-01,2.554090917110443115e-01,-6.558111906051635742e-01,-2.639952488243579865e-02,3.949781358242034912e-01,-2.795627713203430176e-01,-1.950117498636245728e-01,-7.756435275077819824e-01,6.425468921661376953e-01,5.226967930793762207e-01,9.915568865835666656e-03,5.455937385559082031e-01,4.793458282947540283e-01,-2.604065239429473877e-01,2.291365861892700195e-01,3.807004541158676147e-02,-3.348301351070404053e-01,-6.474617123603820801e-01,-7.563622593879699707e-01,4.052157104015350342e-01,2.308627068996429443e-01,1.058753848075866699e+00,-1.108806505799293518e-01,-1.966035924851894379e-02,-1.977624148130416870e-01,-8.057270944118499756e-02,5.570937395095825195e-01,-7.276937961578369141e-01,4.357261955738067627e-01,4.427674412727355957e-01,3.377197980880737305e-01,-1.889810897409915924e-03,5.519643425941467285e-01,1.696876883506774902e-01,3.327565267682075500e-02,-3.282242417335510254e-01,-3.892912343144416809e-02,1.309556603431701660e+00,4.414092302322387695e-01,3.794023394584655762e-02,1.998515725135803223e-01,6.971302032470703125e-01,3.279355466365814209e-01,-1.903956830501556396e-01,3.586397469043731689e-01,1.394757628440856934e+00,-5.830209255218505859e-01,-2.742030322551727295e-01,-7.327163219451904297e-01
-4.062067866325378418e-01,-5.212893337011337280e-02,-4.664232581853866577e-02,1.383395195007324219e-01,5.437929034233093262e-01,8.225111365318298340e-01,2.390209436416625977e-01,-3.976140022277832031e-01,1.624921709299087524e-01,8.178742527961730957e-01,-7.533067464828491211e-01,-4.602954387664794922e-01,5.832006931304931641e-01,-4.834779202938079834e-01,-4.427120983600616455e-01,-4.244896471500396729e-01,3.998493254184722900e-01,-7.093051075935363770e-02,1.549738645553588867e-01,-1.210210174322128296e-01,7.113077491521835327e-02,-5.926787853240966797e-01,-2.460787892341613770e-01,7.132591009140014648e-01,4.639944732189178467e-01,-3.870401978492736816e-01,1.007968306541442871e+00,-6.513936817646026611e-02,2.243537008762359619e-01,2.933850288391113281e-01,-6.517667770385742188e-01,-2.317905128002166748e-01,-1.223996877670288086e-01,8.491529524326324463e-02,4.785819724202156067e-02,5.129257440567016602e-01,2.965683862566947937e-02,6.312708258628845215e-01,2.284883558750152588e-01,2.934160828590393066e-01,-3.422578871250152588e-01,3.543083369731903076e-01,8.156201243400573730e-02,5.786994472146034241e-02,-4.115035533905029297e-01,-4.266074597835540771e-01,-4.302529692649841309e-01,-2.230469733476638794e-01,8.257982879877090454e-02,-2.307557165622711182e-01,5.869033336639404297e-01,7.250611186027526855e-01,-7.967194169759750366e-02,-2.584763243794441223e-02,-1.691292524337768555e+00,-5.924837589263916016e-01,4.193994104862213135e-01,3.978046476840972900e-01,2.713844478130340576e-01,-3.393408060073852539e-01,1.065384030342102051e+00,-3.114240169525146484e-01,-1.405992656946182251e-01,2.041285485029220581e-01,1.313913017511367798e-01,1.399399363435804844e-03,-5.877782106399536133e-01,-3.727272152900695801e-01,2.958752214908599854e-03,-9.334250092506408691e-01,7.344557046890258789e-01,5.377915501594543457e-01,1.245428562164306641e+00,-8.894607424736022949e-01,-1.682374924421310425e-01,-2.538844645023345947e-01,2.757471203804016113e-01,-1.224352233111858368e-02,-3.231657445430755615e-01,2.101142853498458862e-01,-6.926616281270980835e-02,9.001880139112472534e-02,-1.317193657159805298e-01,1.947085857391357422e-01,6.180359721183776855e-01,2.736934721469879150e-01,-3.654955029487609863e-01,-1.779105067253112793e-01,-3.345872759819030762e-01,-6.297170519828796387e-01,-1.367141157388687134e-01,9.230975806713104248e-02,-4.767306149005889893e-01,1.239862944930791855e-02,-3.689711391925811768e-01,6.334785223007202148e-01,6.516425013542175293e-01,1.316044777631759644e-01,-6.647983193397521973e-01,-9.170515537261962891e-01
8.150002360343933105e-01,-1.107757329940795898e+00,3.984820246696472168e-01,-9.155708551406860352e-01,5.995040535926818848e-01,7.779051661491394043e-01,-3.018157482147216797e-01,6.277720332145690918e-01,2.628696262836456299e-01,-1.235418319702148438e-01,9.894718974828720093e-02,7.584179043769836426e-01,-3.881466090679168701e-01,8.475000858306884766e-01,8.947787880897521973e-01,3.151101768016815186e-01,2.794263064861297607e-01,-3.456060588359832764e-01,2.992671430110931396e-01,-5.990184545516967773e-01,-1.421020925045013428e-01,-1.290618777275085449e+00,2.015177756547927856e-01,1.767099499702453613e-01,1.283255666494369507e-01,7.418185472488403320e-01,-8.506017178297042847e-02,4.771331250667572021e-01,1.759008616209030151e-01,-3.095620572566986084e-01,-1.833771616220474243e-01,-5.772889256477355957e-01,-2.591404020786285400e-01,-1.538545936346054077e-01,-7.479244470596313477e-01,4.318288266658782959e-01,4.536435604095458984e-01,-8.344853520393371582e-01,3.375679552555084229e-01,-3.556866347789764404e-01,1.152186989784240723e+00,1.249091178178787231e-01,3.253661096096038818e-01,-3.230773657560348511e-02,-2.000632882118225098e-01,-2.611755728721618652e-01,-3.218639791011810303e-01,-8.620488643646240234e-01,1.708511114120483398e-01,5.222479104995727539e-01,5.487629175186157227e-01,-3.107230067253112793e-01,-7.525279372930526733e-02,5.081968903541564941e-01,5.304406881332397461e-01,-9.931740760803222656e-01,-9.376545548439025879e-01,3.420166298747062683e-02,3.800607323646545410e-01,-3.106208145618438721e-01,-4.766935408115386963e-01,-3.978732824325561523e-01,8.980165123939514160e-01,6.401535272598266602e-01,4.086235463619232178e-01,-1.530005484819412231e-01,-2.334168553352355957e-01,1.091102838516235352e+00,9.041975140571594238e-01,1.466762423515319824e-01,9.380057454109191895e-02,-1.020379424095153809e+00,4.045813083648681641e-01,7.083829641342163086e-01,-4.977988898754119873e-01,9.552371501922607422e-02,-7.297775745391845703e-01,4.143268764019012451e-01,-4.529695510864257812e-01,-3.173846602439880371e-01,3.752508759498596191e-01,-2.988685965538024902e-01,-2.403828501701354980e-01,-1.094183474779129028e-01,-3.624119162559509277e-01,-9.046381711959838867e-01,-3.178906738758087158e-01,9.429458528757095337e-02,-4.061945676803588867e-01,4.551811516284942627e-01,-1.118070721626281738e+00,8.846383690834045410e-01,-5.584637522697448730e-01,5.938622951507568359e-01,1.944647729396820068e-01,-9.947439283132553101e-02,-1.811626702547073364e-01,-1.604180186986923218e-01,-3.903068006038665771e-01,7.008274197578430176e-01
-2.557157874107360840e-01,5.316902995109558105e-01,-1.163727417588233948e-01,3.295632302761077881e-01,-2.421590983867645264e-01,-4.765502214431762695e-01,1.272660493850708008e-01,1.065412640571594238e+00,5.602678656578063965e-01,-4.279756247997283936e-01,6.379141807556152344e-01,2.061059027910232544e-01,-1.564337015151977539e-01,-2.081481739878654480e-02,-1.039094924926757812e+00,-7.085058689117431641e-01,-1.205699443817138672e-01,-1.015597488731145859e-03,7.762665301561355591e-02,5.530034750699996948e-02,6.796719431877136230e-01,-1.540917903184890747e-01,-1.578674614429473877e-01,2.882702946662902832e-01,3.701176345348358154e-01,1.563751548528671265e-01,-7.155065536499023438e-01,-1.718033552169799805e-01,1.428135931491851807e-01,5.022664070129394531e-01,-9.000220894813537598e-02,-3.904285430908203125e-01,-1.339057534933090210e-01,-2.715702950954437256e-01,-1.827699095010757446e-01,5.570344924926757812e-01,7.512941211462020874e-02,5.070259794592857361e-02,6.964296698570251465e-01,-6.584573388099670410e-01,4.490430653095245361e-02,-3.993485271930694580e-01,1.031738400459289551e+00,-3.731835186481475830e-01,-4.926125407218933105e-01,1.403820812702178955e-01,-7.272850871086120605e-01,-3.899076282978057861e-01,5.637359619140625000e-01,3.448334336280822754e-01,-5.603807419538497925e-02,2.877109050750732422e-01,9.642407894134521484e-01,1.286167353391647339e-01,-8.489597439765930176e-01,1.483332812786102295e-01,-9.583930373191833496e-01,-4.968281984329223633e-01,3.298377990722656250e-01,8.814049363136291504e-01,8.873263746500015259e-02,4.442923665046691895e-01,2.714722752571105957e-01,1.002772226929664612e-01,3.047549128532409668e-01,-4.604315161705017090e-01,-3.618119359016418457e-01,-4.925795793533325195e-01,2.428913861513137817e-01,-2.260230779647827148e-01,9.044872224330902100e-02,5.845927596092224121e-01,-4.901817068457603455e-02,4.787775278091430664e-01,-6.012642979621887207e-01,-2.250474542379379272e-01,1.996438503265380859e-01,-1.118024349212646484e+00,4.247430264949798584e-01,1.071216315031051636e-01,4.826298654079437256e-01,8.303570002317428589e-02,-2.935943305492401123e-01,6.114259958267211914e-01,2.147091627120971680e-01,-4.866539686918258667e-02,-6.319652199745178223e-01,-2.035759091377258301e-01,4.773277342319488525e-01,-9.410892128944396973e-01,-2.774735093116760254e-01,-6.085109710693359375e-01,-4.163858946412801743e-03,-7.961901426315307617e-01,-3.527691960334777832e-01,4.972865581512451172e-01,-5.927624180912971497e-02,-7.535874247550964355e-01,3.744246438145637512e-02,-6.744150072336196899e-02
4.289837777614593506e-01,2.284048795700073242e-01,2.246898710727691650e-01,1.051273047924041748e-01,1.785379350185394287e-01,4.921877086162567139e-01,-5.624075531959533691e-01,1.020199880003929138e-01,-3.618222475051879883e-01,-2.436234802007675171e-01,-2.671452984213829041e-02,4.371680915355682373e-01,5.095287561416625977e-01,6.211488842964172363e-01,2.215839028358459473e-01,6.454601287841796875e-01,-4.858385324478149414e-01,-7.403569221496582031e-01,-7.893996834754943848e-01,-2.781849503517150879e-01,3.023771941661834717e-01,1.042321324348449707e-01,2.726690769195556641e-01,1.135636940598487854e-01,2.912257313728332520e-01,-1.207049190998077393e-01,1.299033015966415405e-01,-6.701316833496093750e-01,-1.260482072830200195e-01,-6.186930537223815918e-01,9.664767384529113770e-01,2.088929563760757446e-01,-8.130040764808654785e-01,1.767696812748908997e-02,8.364204168319702148e-01,5.061094164848327637e-01,1.187883093953132629e-01,-1.353580504655838013e-01,-9.392378479242324829e-02,3.323203325271606445e-01,-6.733657717704772949e-01,2.033377736806869507e-01,-8.716121912002563477e-01,4.388087987899780273e-01,4.186125397682189941e-01,-5.734762549400329590e-01,-4.909999668598175049e-01,-2.450976520776748657e-01,2.432146668434143066e-01,3.361125588417053223e-01,-5.914952158927917480e-01,5.325279235839843750e-01,-8.160715699195861816e-01,1.858173636719584465e-03,-7.826641798019409180e-01,7.939523458480834961e-02,3.149652779102325439e-01,5.340350866317749023e-01,-5.801475048065185547e-01,1.298550218343734741e-01,-3.115745484828948975e-01,3.553104698657989502e-01,4.808317124843597412e-01,-1.002412009984254837e-02,2.774366736412048340e-01,-5.042349919676780701e-02,1.741226576268672943e-02,-3.138775825500488281e-01,4.799995720386505127e-01,-6.305996775627136230e-01,1.007093042135238647e-01,2.290379405021667480e-01,-1.003919169306755066e-01,5.435242056846618652e-01,-7.850337773561477661e-02,4.287309348583221436e-01,1.078734919428825378e-01,-5.792781114578247070e-01,9.451358318328857422e-01,-3.923330008983612061e-01,-8.146529793739318848e-01,2.535031735897064209e-01,6.391884684562683105e-01,1.444540768861770630e-01,5.002582669258117676e-01,-9.195503592491149902e-02,2.859873175621032715e-01,-5.436220765113830566e-01,1.254432648420333862e-01,2.689477205276489258e-01,9.156609177589416504e-01,7.058230638504028320e-01,-9.256280213594436646e-02,6.149344444274902344e-01,2.293168902397155762e-01,4.651496112346649170e-01,8.314754366874694824e-01,-1.708382219076156616e-01,1.622207313776016235e-01,-8.144626021385192871e-01
