-4.698809236288070679e-03,7.307743281126022339e-02,9.500785171985626221e-02,1.033319011330604553e-01,-3.646421432495117188e-02,1.827714145183563232e-01,1.410221904516220093e-01,1.367217898368835449e-01,-5.754049867391586304e-02,1.882678717374801636e-01,-9.505645930767059326e-02,-4.202564805746078491e-02,2.482972852885723114e-02,-8.903715014457702637e-02,1.191009208559989929e-01,1.061076819896697998e-01,5.602669902145862579e-03,1.313424948602914810e-02,-1.197800859808921814e-01,1.785921491682529449e-02,4.324806109070777893e-02,3.913644701242446899e-02,1.051751598715782166e-01,-1.676629483699798584e-01,-2.699318528175354004e-02,1.232184097170829773e-02,2.027123980224132538e-02,-1.864044368267059326e-02,5.765813216567039490e-02,-7.981342077255249023e-02,-9.109492599964141846e-02,5.360765382647514343e-02,-1.173758879303932190e-01,2.878149747848510742e-01,1.028737891465425491e-02,8.645661175251007080e-02,-5.595186725258827209e-02,1.447072532027959824e-02,7.791369408369064331e-02,-1.327257324010133743e-02,1.150236278772354126e-01,-1.086359173059463501e-01,1.210747882723808289e-01,-6.094246357679367065e-02,8.232925832271575928e-02,-5.041664466261863708e-02,-1.249998658895492554e-01,2.312500262632966042e-03,5.107853934168815613e-02,8.336712419986724854e-02,2.052440643310546875e-01,1.180506870150566101e-01,1.596174202859401703e-02,-1.462205592542886734e-02,1.758075803518295288e-01,-2.107015103101730347e-01,6.974641978740692139e-02,-7.271052896976470947e-02,3.199892491102218628e-02,7.291611284017562866e-02,1.826219558715820312e-01,5.665470287203788757e-02,3.437889367341995239e-02,2.550507662817835808e-03,3.256393596529960632e-02,6.474761757999658585e-03,1.628009229898452759e-01,-9.786410629749298096e-02,7.387080043554306030e-02,-8.589456975460052490e-02,6.954650580883026123e-02,1.312485486268997192e-01,-6.341604981571435928e-03,-2.599220909178256989e-02,1.604272872209548950e-01,2.546930871903896332e-02,2.123724203556776047e-03,2.934174053370952606e-02,9.037670493125915527e-02,3.552235662937164307e-02,1.678442060947418213e-01,-3.245962411165237427e-02,-9.501791745424270630e-02,4.149360116571187973e-03,-1.325880587100982666e-01,-7.124817371368408203e-02,-4.713067039847373962e-02,-1.546875089406967163e-01,-8.859930932521820068e-02,1.008277982473373413e-01,-9.558099508285522461e-02,-2.591803073883056641e-01,-8.208686113357543945e-02,7.411721348762512207e-02,1.089951321482658386e-01,-1.435691267251968384e-01,-8.660826086997985840e-02,3.049122169613838196e-02,4.375048354268074036e-02,8.208609372377395630e-02
6.686122715473175049e-02,7.100879214704036713e-03,-1.536101549863815308e-01,-3.814619779586791992e-02,-1.262463778257369995e-01,2.006840705871582031e-02,6.499679759144783020e-03,-4.487789049744606018e-02,3.596078837290406227e-03,-1.331684878095984459e-03,-3.993872180581092834e-02,-4.812741652131080627e-02,4.448867961764335632e-02,-3.264543041586875916e-02,-1.723656989634037018e-02,-2.101958841085433960e-01,-1.841206476092338562e-02,-8.412190526723861694e-02,2.743625640869140625e-01,3.050801344215869904e-02,1.009747460484504700e-01,-9.074181318283081055e-02,1.309077292680740356e-01,-1.770979911088943481e-02,9.691511839628219604e-02,-4.146204795688390732e-03,-1.959010958671569824e-01,2.061639875173568726e-01,1.297397725284099579e-02,-3.581578284502029419e-02,5.906425043940544128e-02,-5.034113302826881409e-02,-1.711837202310562134e-02,-1.197339817881584167e-01,-5.071261897683143616e-02,-2.989731729030609131e-01,-5.130145326256752014e-02,3.233682736754417419e-02,5.347726121544837952e-02,-2.097885124385356903e-02,-1.126215904951095581e-01,-8.245132118463516235e-02,5.224907770752906799e-03,-1.633109450340270996e-01,-8.063232153654098511e-02,-1.121714189648628235e-01,-3.534137457609176636e-02,7.998939603567123413e-02,8.156324177980422974e-02,3.025358170270919800e-02,5.517708882689476013e-02,-5.594477429986000061e-02,3.017319738864898682e-02,-4.983501136302947998e-02,8.373618870973587036e-02,5.752253532409667969e-02,-1.507125347852706909e-01,-2.938610687851905823e-02,2.967258729040622711e-02,7.425764203071594238e-02,-1.382083743810653687e-01,-5.844049155712127686e-04,2.886849641799926758e-02,-3.283521905541419983e-02,5.364670604467391968e-02,-1.470181858167052269e-03,-9.086231142282485962e-02,-5.052757635712623596e-02,-2.542812563478946686e-02,-1.257328875362873077e-02,-3.395345807075500488e-02,6.903877109289169312e-02,-1.023648828268051147e-01,7.770718634128570557e-02,-6.451196223497390747e-02,3.059713542461395264e-02,7.545044273138046265e-02,-4.127041995525360107e-02,-6.957029551267623901e-02,5.315024033188819885e-02,5.247380584478378296e-02,2.795063517987728119e-02,1.939606666564941406e-02,8.996753394603729248e-02,-1.173932030797004700e-01,6.994047760963439941e-02,4.741872102022171021e-02,9.393563121557235718e-02,-5.627658218145370483e-02,6.273274868726730347e-02,-1.740108728408813477e-01,6.981486827135086060e-02,1.834811568260192871e-01,4.464135691523551941e-02,-2.876988798379898071e-02,-2.384379357099533081e-01,-8.134398609399795532e-02,6.942393630743026733e-02,5.466043576598167419e-02,-7.092071324586868286e-02
9.473373647779226303e-04,-1.700764596462249756e-01,1.140585616230964661e-01,1.141669321805238724e-02,-2.102222666144371033e-02,4.628609865903854370e-02,-9.811870753765106201e-02,2.939230576157569885e-02,1.117055118083953857e-01,-3.507413930492475629e-05,-7.060846779495477676e-03,7.265695929527282715e-02,-6.851043552160263062e-02,-4.924742504954338074e-02,-6.221195682883262634e-02,-8.860251307487487793e-02,-4.427745193243026733e-02,-1.136240586638450623e-01,9.204384684562683105e-02,-4.273966886103153229e-03,-1.780989468097686768e-01,-4.499005526304244995e-02,-1.752959215082228184e-03,1.380971372127532959e-01,-4.305379465222358704e-02,2.422317117452621460e-02,2.237208560109138489e-02,2.988509461283683777e-02,-4.230552911758422852e-02,5.844406411051750183e-02,1.358853578567504883e-01,-3.822875209152698517e-03,-3.279007226228713989e-02,9.311397373676300049e-02,6.831640750169754028e-02,-9.145341813564300537e-02,1.338686794042587280e-01,-5.190089344978332520e-02,3.603287413716316223e-02,-3.179301694035530090e-02,-9.577294439077377319e-02,-1.215686053037643433e-01,-1.317823976278305054e-01,-1.357653439044952393e-01,7.847531884908676147e-02,-4.089847207069396973e-02,4.970561340451240540e-02,8.444674313068389893e-02,-1.585068181157112122e-02,-6.811331212520599365e-02,-2.267099022865295410e-01,1.453543454408645630e-01,-6.753121316432952881e-02,-2.670606225728988647e-02,4.099480062723159790e-02,-1.294827759265899658e-01,-3.138129413127899170e-02,4.762055724859237671e-02,-1.196664869785308838e-01,-1.603626757860183716e-01,-1.468283832073211670e-01,9.979503601789474487e-02,2.364479377865791321e-02,4.511833563446998596e-02,1.971559375524520874e-01,3.078221343457698822e-02,-7.560363411903381348e-02,7.414788752794265747e-02,2.973098494112491608e-02,4.414779692888259888e-02,-3.108528442680835724e-02,-2.936847880482673645e-02,8.848148584365844727e-02,-4.823124781250953674e-02,-1.645153313875198364e-01,4.025817848742008209e-03,5.190850794315338135e-02,-1.993595212697982788e-01,-6.584177166223526001e-02,1.539860963821411133e-01,-1.344426721334457397e-01,7.589373737573623657e-02,8.244352415204048157e-03,5.551505461335182190e-02,-1.176709961146116257e-02,-6.835650652647018433e-02,3.269423544406890869e-02,2.128207534551620483e-01,-7.330269366502761841e-02,-4.901726171374320984e-02,-8.161819726228713989e-02,3.325812891125679016e-02,-5.627399310469627380e-02,-3.616490168496966362e-03,8.178145508281886578e-04,-2.490689232945442200e-02,-1.370327025651931763e-01,-7.782933115959167480e-02,-5.794091150164604187e-02,-2.998988516628742218e-02
4.993020370602607727e-02,8.445739001035690308e-02,6.974329054355621338e-02,-3.960395976901054382e-02,-1.654627323150634766e-01,-5.963388085365295410e-02,-9.548620134592056274e-02,-4.765604808926582336e-02,3.442998975515365601e-02,-3.867167746648192406e-03,5.781684536486864090e-03,-6.390219926834106445e-02,-1.429701130837202072e-02,-2.809158340096473694e-02,-7.258313894271850586e-02,-1.556184887886047363e-01,1.612951606512069702e-02,3.379504755139350891e-02,5.513329058885574341e-02,6.212771311402320862e-02,1.343577653169631958e-01,-2.671855129301548004e-02,-1.763817854225635529e-02,-1.365861743688583374e-01,-8.143865317106246948e-02,-3.063240274786949158e-02,2.554084919393062592e-02,2.187308296561241150e-02,6.498400866985321045e-02,2.196190059185028076e-01,-9.706243872642517090e-02,-1.325845718383789062e-01,8.153907209634780884e-02,7.253269851207733154e-02,1.583528220653533936e-01,1.110222074203193188e-03,-4.742686171084642410e-03,-6.932426989078521729e-02,-1.612783074378967285e-01,1.527564525604248047e-01,5.324267782270908356e-03,1.225685700774192810e-01,-9.844601899385452271e-02,-2.339267432689666748e-01,-6.573896110057830811e-02,1.564305424690246582e-01,-1.167765408754348755e-01,7.426069676876068115e-02,9.345252811908721924e-02,4.872628673911094666e-02,-3.396361134946346283e-04,-8.482581377029418945e-02,5.069020390510559082e-02,1.466282159090042114e-01,1.164352446794509888e-01,-1.800757348537445068e-01,-2.409799098968505859e-01,-3.700632229447364807e-02,-1.475562453269958496e-01,-8.809711039066314697e-02,-3.590416163206100464e-02,-5.943616479635238647e-02,-7.673501968383789062e-02,-3.294924972578883171e-03,4.390815645456314087e-02,-3.999740257859230042e-02,-1.217205729335546494e-02,8.734808862209320068e-02,9.822820127010345459e-02,-1.405836734920740128e-02,-1.964346319437026978e-01,-8.336690813302993774e-02,5.076140910387039185e-02,-1.169936135411262512e-01,2.100303210318088531e-02,-1.685755252838134766e-01,-3.843209240585565567e-03,1.366401314735412598e-01,5.265890061855316162e-02,-1.429959833621978760e-01,3.830989822745323181e-02,-1.279338076710700989e-02,1.651366502046585083e-01,5.426085367798805237e-02,-5.811121780425310135e-03,-1.432160437107086182e-01,9.493679553270339966e-02,-5.265500396490097046e-02,-2.281880825757980347e-01,2.993672341108322144e-02,-9.966237843036651611e-02,1.991315931081771851e-02,-3.737745061516761780e-02,-1.339201256632804871e-02,2.534581907093524933e-02,-1.091583911329507828e-02,9.798586368560791016e-02,3.038212656974792480e-02,2.079573571681976318e-01,1.153443977236747742e-01
1.307555288076400757e-01,7.060334831476211548e-02,-9.054583311080932617e-02,8.601938188076019287e-02,8.714914321899414062e-03,-1.367333531379699707e-01,5.544665735214948654e-03,2.139452546834945679e-01,-1.568674296140670776e-01,-1.730906218290328979e-01,4.305848106741905212e-02,-7.997925579547882080e-02,-5.715485289692878723e-02,1.811757870018482208e-02,2.119739656336605549e-05,-1.279306262731552124e-01,7.355075329542160034e-02,4.561193659901618958e-02,2.507268264889717102e-02,5.808598920702934265e-02,6.303461641073226929e-02,1.049871146678924561e-01,1.733690127730369568e-02,1.428573876619338989e-01,6.050698831677436829e-02,1.019227132201194763e-01,9.870512038469314575e-02,1.257750242948532104e-01,4.474598914384841919e-02,-2.417922578752040863e-02,-2.092127054929733276e-01,-5.261894315481185913e-02,4.076410084962844849e-02,-6.855909526348114014e-02,-1.458353549242019653e-01,-1.010080352425575256e-01,-1.285741031169891357e-01,3.081643767654895782e-02,-2.896828018128871918e-02,-1.890185102820396423e-02,4.304966330528259277e-02,6.993188057094812393e-03,1.446665730327367783e-03,1.596668660640716553e-01,4.080475308001041412e-03,-8.237680792808532715e-02,5.948019772768020630e-02,5.860605090856552124e-02,5.005544424057006836e-02,1.132680475711822510e-01,-1.158379316329956055e-01,-2.866233512759208679e-02,6.812101695686578751e-03,1.681174337863922119e-01,1.056203898042440414e-02,-7.775992900133132935e-02,7.954643666744232178e-02,1.781484335660934448e-01,5.122459679841995239e-02,-5.863848701119422913e-02,2.779168263077735901e-02,9.068279713392257690e-02,-7.918086647987365723e-02,-9.701141715049743652e-02,4.435808956623077393e-02,-1.216459944844245911e-01,-8.525601774454116821e-02,-1.424359679222106934e-01,1.238978803157806396e-01,-4.202689230442047119e-02,1.524389088153839111e-01,2.029272019863128662e-01,2.478004805743694305e-02,-4.495969042181968689e-02,2.835435234010219574e-02,-5.153545737266540527e-02,1.411645952612161636e-02,2.281282097101211548e-01,1.301365941762924194e-01,4.894746840000152588e-02,4.558717086911201477e-02,2.158584631979465485e-02,1.378367934376001358e-02,-4.642748460173606873e-02,1.211106404662132263e-01,-5.335218086838722229e-02,-8.377346396446228027e-02,2.272752672433853149e-01,5.088522098958492279e-03,2.032999135553836823e-02,-3.553595766425132751e-02,5.056890100240707397e-02,1.775518618524074554e-02,2.271028421819210052e-02,-1.192778646945953369e-01,-7.621067017316818237e-02,1.352007091045379639e-01,7.692340016365051270e-02,1.812187284231185913e-01,6.069578602910041809e-02
-8.491335064172744751e-02,1.896080225706100464e-01,-2.616935595870018005e-02,-8.573657274246215820e-02,-5.244420841336250305e-02,1.998189389705657959e-01,1.533240228891372681e-01,7.604111731052398682e-02,1.276370584964752197e-01,-3.208755329251289368e-02,-6.372090429067611694e-02,-2.257091552019119263e-01,3.418910503387451172e-02,-6.685526669025421143e-02,5.788976699113845825e-02,-1.325836498290300369e-02,-7.481116801500320435e-02,1.601569168269634247e-02,-8.908815681934356689e-02,-1.085072681307792664e-01,-1.235936284065246582e-01,-1.974453218281269073e-02,1.139940973371267319e-02,-1.326979100704193115e-01,2.052516639232635498e-01,5.383488535881042480e-02,3.488595783710479736e-02,-1.456533670425415039e-01,2.049360126256942749e-01,2.461226424202322960e-03,2.231871522963047028e-02,-1.269587781280279160e-02,-6.743744760751724243e-02,-1.442937403917312622e-01,1.403030306100845337e-01,7.907269150018692017e-02,1.702499240636825562e-01,-2.800066769123077393e-02,-1.932932436466217041e-01,1.946057677268981934e-01,-6.821789592504501343e-02,7.151799649000167847e-02,-3.927225470542907715e-01,-4.863635450601577759e-02,-9.710881859064102173e-02,1.632268577814102173e-01,1.150275859981775284e-02,1.529586464166641235e-01,-1.793606579303741455e-01,-1.191072538495063782e-02,1.852087676525115967e-02,-1.553324162960052490e-01,1.669104099273681641e-01,6.386899203062057495e-02,4.477247595787048340e-02,4.078052192926406860e-02,1.216828078031539917e-01,-7.168573886156082153e-02,7.170576602220535278e-02,4.273429512977600098e-02,3.435456752777099609e-02,7.002334296703338623e-02,-1.360241472721099854e-01,9.402428567409515381e-02,-5.525238439440727234e-02,-2.679245662875473499e-04,2.664002962410449982e-02,-1.032874956727027893e-01,-7.420578505843877792e-03,-6.358671188354492188e-02,-7.386934012174606323e-02,-1.367357373237609863e-01,-1.806895248591899872e-02,-4.690467938780784607e-02,-1.914753764867782593e-01,5.972693115472793579e-02,-4.273892263881862164e-04,-2.582179903984069824e-01,-7.080710679292678833e-02,-2.284362725913524628e-02,1.749021187424659729e-02,1.718024015426635742e-01,4.082328174263238907e-03,-5.463227629661560059e-03,-6.816274672746658325e-02,-4.875309765338897705e-02,1.246395334601402283e-01,-1.034285128116607666e-01,-3.061920590698719025e-02,9.889446198940277100e-02,-5.384786427021026611e-02,8.131273835897445679e-02,1.284229159355163574e-01,6.507922708988189697e-02,-2.258302830159664154e-02,1.805116236209869385e-02,1.264569312334060669e-01,-1.163235679268836975e-01,1.703826710581779480e-02,-7.307346165180206299e-02
-2.119281888008117676e-02,-1.923942565917968750e-01,-5.257445201277732849e-02,-1.137665435671806335e-01,1.466660797595977783e-01,2.149167805910110474e-01,1.069321036338806152e-01,9.725285321474075317e-02,1.041178628802299500e-01,1.538135111331939697e-01,5.871631577610969543e-02,8.636858314275741577e-02,3.469174355268478394e-02,-8.190654218196868896e-02,9.764030575752258301e-02,-3.165873885154724121e-02,-6.373646110296249390e-02,-3.681254386901855469e-02,6.365200877189636230e-02,1.178742153570055962e-03,-6.641651503741741180e-03,-1.439310261048376560e-03,1.102458462119102478e-01,-8.341546356678009033e-02,6.735093146562576294e-02,5.205852538347244263e-02,2.637723460793495178e-02,1.692466139793395996e-01,1.203813478350639343e-01,6.685022264719009399e-02,-7.148627191781997681e-02,-7.326457649469375610e-02,3.397837281227111816e-02,4.497091844677925110e-02,-3.418751060962677002e-02,1.365161985158920288e-01,1.662373095750808716e-01,-7.258430123329162598e-02,-5.944526940584182739e-02,1.101179197430610657e-01,-1.381839439272880554e-02,-2.088413760066032410e-02,-5.725035071372985840e-02,9.251918643712997437e-02,2.115294709801673889e-02,-7.404118031263351440e-02,1.358844190835952759e-01,3.089369460940361023e-02,3.209759294986724854e-02,-1.634045131504535675e-02,7.067861035466194153e-03,8.932743221521377563e-02,8.164152503013610840e-02,-4.562773182988166809e-02,-2.035738201811909676e-03,5.386585742235183716e-02,-5.343788862228393555e-02,-1.418005526065826416e-01,-3.250597044825553894e-02,-4.088484868407249451e-02,3.971549868583679199e-02,2.108184099197387695e-01,1.252401918172836304e-01,1.797987706959247589e-02,1.679553277790546417e-02,-1.760427094995975494e-02,6.968273222446441650e-02,8.861484378576278687e-02,-3.234504908323287964e-02,-1.362187564373016357e-01,2.186025679111480713e-01,-2.226846106350421906e-02,-1.505792438983917236e-01,-7.381103932857513428e-02,-8.575494587421417236e-02,-1.242826953530311584e-01,-4.331414122134447098e-03,-2.076446413993835449e-01,-5.215603858232498169e-02,3.514423966407775879e-02,1.923065781593322754e-01,8.264430612325668335e-02,-4.680494964122772217e-02,6.189540028572082520e-02,-1.004087254405021667e-01,-1.417604982852935791e-01,-1.538271009922027588e-01,1.071378216147422791e-01,-1.585471034049987793e-01,-1.605203375220298767e-02,5.525385588407516479e-02,1.674180179834365845e-01,1.442969441413879395e-01,-3.373477235436439514e-02,-1.170484628528356552e-02,-7.958368211984634399e-02,-7.349024061113595963e-03,-8.555542677640914917e-02,-1.531697362661361694e-01,5.183815583586692810e-02
2.018981054425239563e-02,-2.138708345592021942e-02,1.868311315774917603e-01,1.715312525629997253e-02,1.043181195855140686e-01,2.592196129262447357e-02,-9.340322576463222504e-03,-1.203567162156105042e-01,1.746543496847152710e-01,7.967296242713928223e-02,5.330616235733032227e-02,1.293748617172241211e-01,-1.857868954539299011e-02,1.138155683875083923e-01,5.098529532551765442e-02,2.368480414152145386e-01,6.935809552669525146e-02,1.844825744628906250e-01,9.425833821296691895e-02,-1.910839974880218506e-01,3.076601028442382812e-02,4.380920529365539551e-02,4.857655614614486694e-03,-2.653156779706478119e-02,-5.722754821181297302e-02,6.211363896727561951e-02,2.665100991725921631e-02,-1.454011052846908569e-01,-5.307836458086967468e-02,-3.307434171438217163e-02,7.790727168321609497e-02,-1.097075175493955612e-02,-1.150982361286878586e-02,3.293872624635696411e-02,-4.420095309615135193e-02,1.282297968864440918e-01,1.088119521737098694e-01,-1.030318662524223328e-01,-1.403514295816421509e-01,1.140922605991363525e-01,4.023855179548263550e-02,5.658531934022903442e-02,-1.570634245872497559e-01,-2.627410553395748138e-02,-3.226120397448539734e-02,-1.042067781090736389e-01,-5.973469465970993042e-03,-1.813642382621765137e-01,-2.995984256267547607e-02,1.064729616045951843e-01,-1.612041592597961426e-01,3.733941912651062012e-02,2.451466582715511322e-02,1.091447621583938599e-01,-3.397163748741149902e-02,4.384069144725799561e-02,-1.483915597200393677e-01,5.101877450942993164e-02,4.751398228108882904e-03,1.495010703802108765e-01,3.761014901101589203e-03,-1.560272425413131714e-01,5.757885053753852844e-03,9.098101407289505005e-02,3.129456657916307449e-03,4.656527191400527954e-02,-5.521835386753082275e-02,7.658319175243377686e-02,-6.006320193409919739e-02,1.421017199754714966e-01,2.131192013621330261e-02,-9.221913665533065796e-02,1.612069457769393921e-01,7.206457108259201050e-02,1.931932121515274048e-01,8.631522208452224731e-02,-8.667166531085968018e-02,-6.116582825779914856e-02,1.523104906082153320e-01,-6.001595407724380493e-02,-1.000241115689277649e-01,-5.518153309822082520e-02,7.378925383090972900e-02,1.358543336391448975e-01,-2.150434255599975586e-01,-2.801088429987430573e-02,-1.668880134820938110e-01,1.447892189025878906e-02,-1.220410615205764771e-01,-9.725035168230533600e-03,1.429083570837974548e-02,-2.605113200843334198e-03,-1.465350240468978882e-01,1.641127020120620728e-01,4.401611164212226868e-02,2.024428732693195343e-02,6.224444508552551270e-02,9.063703566789627075e-02,-1.251304745674133301e-01,2.464673966169357300e-01
-6.525005400180816650e-02,-9.027767181396484375e-02,-1.446397453546524048e-01,-1.135007664561271667e-01,1.664698310196399689e-02,2.605166658759117126e-02,1.345403790473937988e-01,-1.102778017520904541e-01,1.013728305697441101e-01,-1.823203405365347862e-03,4.466567561030387878e-02,-1.591681540012359619e-01,-5.452029034495353699e-02,8.894614875316619873e-02,1.819456070661544800e-01,5.753244459629058838e-02,2.586848475039005280e-02,4.839249327778816223e-02,1.763693690299987793e-01,-1.686051837168633938e-03,3.697919100522994995e-02,4.740746691823005676e-02,2.340036928653717041e-01,1.409379094839096069e-01,4.032411426305770874e-02,-1.709560006856918335e-01,-8.911101520061492920e-02,1.741988584399223328e-02,1.319359242916107178e-01,-5.674892663955688477e-02,6.783512234687805176e-02,-3.350055962800979614e-02,1.228341087698936462e-01,2.212827354669570923e-01,1.324113309383392334e-01,1.883752942085266113e-01,1.215885281562805176e-01,7.988526672124862671e-02,9.618120640516281128e-02,-1.665987670421600342e-01,-1.273342370986938477e-01,-5.752498283982276917e-02,2.446938119828701019e-02,-3.564802184700965881e-02,1.413040980696678162e-02,5.748891085386276245e-02,-2.018584758043289185e-01,-2.256649285554885864e-01,-1.127574313431978226e-02,1.646424978971481323e-01,-2.297293767333030701e-02,-3.653451427817344666e-02,4.149781167507171631e-02,3.070730157196521759e-02,-5.362342670559883118e-02,-5.735942721366882324e-02,3.780733048915863037e-02,5.950123071670532227e-02,1.026425585150718689e-01,-1.581599116325378418e-01,6.135666370391845703e-02,-4.975719004869461060e-02,-3.641631081700325012e-02,4.463595524430274963e-02,8.034710586071014404e-02,-3.526501357555389404e-02,2.072116732597351074e-01,1.041750013828277588e-01,-9.196901693940162659e-03,-3.572120517492294312e-02,1.676286607980728149e-01,-9.849158674478530884e-02,4.634850099682807922e-02,1.543179340660572052e-02,1.003329530358314514e-01,-3.357946127653121948e-02,6.396944075822830200e-02,-2.156291715800762177e-02,1.117698401212692261e-01,-1.791206188499927521e-03,-8.377009630203247070e-02,1.390362679958343506e-01,-1.706682704389095306e-02,7.939350791275501251e-03,-6.472967565059661865e-03,-5.054819583892822266e-02,-4.905106872320175171e-02,-1.168904229998588562e-01,1.733787953853607178e-01,8.882223814725875854e-02,-8.048071712255477905e-02,2.775185368955135345e-02,6.822960078716278076e-02,1.352260112762451172e-01,-1.084088832139968872e-01,-1.442777831107378006e-02,-8.289524167776107788e-02,9.012894332408905029e-02,-3.334041312336921692e-02,-4.202329739928245544e-02
-1.080513093620538712e-02,-7.167369872331619263e-02,2.064412832260131836e-02,9.464044123888015747e-02,-1.401205807924270630e-01,4.606078565120697021e-02,-1.075534299015998840e-01,-1.283689588308334351e-01,1.355451764538884163e-03,4.553166683763265610e-03,1.738582551479339600e-01,1.055452898144721985e-01,1.751451008021831512e-02,-8.329329639673233032e-02,-8.660598844289779663e-02,1.056845635175704956e-01,1.711562722921371460e-01,-1.478476971387863159e-01,-9.541933983564376831e-02,-6.403829157352447510e-02,-6.749818474054336548e-02,-3.303978219628334045e-02,-4.070381820201873779e-02,-5.781551077961921692e-02,-4.982863366603851318e-02,-7.903119921684265137e-02,4.288153722882270813e-03,-1.692480593919754028e-01,1.014271900057792664e-01,1.401560455560684204e-01,-7.601867616176605225e-02,6.926212459802627563e-02,2.561711892485618591e-02,-4.747450724244117737e-02,-5.537969991564750671e-02,-8.843278046697378159e-04,-1.477998867630958557e-02,7.038541883230209351e-02,-1.025705486536026001e-01,-1.251966692507266998e-02,1.007104590535163879e-01,9.274297952651977539e-02,-5.757572129368782043e-02,7.970736920833587646e-02,7.218489795923233032e-02,1.726002395153045654e-01,-8.991420269012451172e-03,6.287699192762374878e-02,-7.972506806254386902e-03,1.392055861651897430e-02,4.804429784417152405e-02,-3.218954429030418396e-02,2.812169864773750305e-02,-2.581844031810760498e-01,1.757072359323501587e-01,-2.114274650812149048e-01,-1.747114025056362152e-02,-9.602639079093933105e-02,8.866491168737411499e-02,2.330905497074127197e-01,1.234834939241409302e-01,-5.120351165533065796e-02,-3.092152066528797150e-02,7.613991200923919678e-02,-5.950072035193443298e-02,-2.297248989343643188e-01,2.990475669503211975e-02,-8.786430209875106812e-02,-5.315314233303070068e-02,-1.465863436460494995e-01,-1.470000445842742920e-01,1.779016405344009399e-01,1.190452054142951965e-01,-9.349647909402847290e-02,9.786726534366607666e-02,2.126620523631572723e-02,-5.611848831176757812e-02,-5.189621448516845703e-02,1.332468539476394653e-01,9.456092119216918945e-02,7.423084229230880737e-02,1.463637799024581909e-01,2.660530991852283478e-02,-2.104306593537330627e-02,6.949875503778457642e-02,2.036676742136478424e-02,7.772189378738403320e-02,-1.719172596931457520e-01,-8.631793409585952759e-02,4.042046889662742615e-02,8.774327114224433899e-03,-6.210556626319885254e-02,9.809178858995437622e-02,-2.021340131759643555e-01,-4.387832432985305786e-02,-7.554884534329175949e-03,1.471749693155288696e-01,6.956937164068222046e-02,5.298447608947753906e-02,-5.138834193348884583e-02
